id,age,Дата первого занятия,Курс,М2
2538,11,28.02.2021,Unity,0
2615,12,14.02.2021,Unity,0
2643,14,21.02.2021,Веб-дизайн,1
2968,11,24.01.2021,Python Базовый,0
3014,15,14.03.2021,Веб-дизайн,1
3121,15,10.01.2021,Unity,0
4230,12,28.03.2021,Unity,0
4848,15,21.02.2021,Веб-дизайн,1
4893,14,28.03.2021,Веб-дизайн,0
4957,14,21.03.2021,Веб-дизайн,0
5867,14,10.01.2021,Unity,0
5910,11,14.03.2021,Веб-дизайн,1
6528,12,28.03.2021,Веб-дизайн,0
6552,,21.03.2021,Веб-дизайн,0
6583,11,10.01.2021,Веб-дизайн,0
6822,10,21.02.2021,Python Базовый,1
7130,11,21.03.2021,Python Базовый,0
7270,13,28.03.2021,Веб-дизайн,0
7463,,31.01.2021,Веб-дизайн,1
7623,12,10.01.2021,Веб-дизайн,0
7784,13,31.01.2021,Веб-дизайн,0
8347,11,28.03.2021,Python Базовый,0
8585,14,10.01.2021,Веб-дизайн,0
8625,13,07.02.2021,Python Базовый,1
8784,13,10.01.2021,Python Базовый,0
8809,14,10.01.2021,Python Базовый,0
8821,12,28.02.2021,Веб-дизайн,0
8929,14,10.01.2021,Unity,1
9023,,31.01.2021,Python Базовый,0
9068,13,10.01.2021,Python Базовый,0
9132,12,14.02.2021,Python Базовый,0
9166,13,24.01.2021,Веб-дизайн,1
9216,12,10.01.2021,Python Базовый,0
9422,12,10.01.2021,Unity,1
9425,14,10.01.2021,Веб-дизайн,1
9482,10,10.01.2021,Python Базовый,0
9541,14,31.01.2021,Веб-дизайн,1
9618,14,14.02.2021,Веб-дизайн,0
9723,,17.01.2021,Python Базовый,0
9785,,10.01.2021,Python Базовый,0
9795,10,10.01.2021,Python Базовый,0
9831,12,10.01.2021,Python Базовый,0
9859,12,10.01.2021,Python Базовый,0
9957,15,10.01.2021,Unity,0
9960,,10.01.2021,Python Базовый,0
9969,13,10.01.2021,Python Базовый,0
9987,,17.01.2021,Python Базовый,1
9998,12,10.01.2021,Веб-дизайн,0
10000,13,10.01.2021,Python Базовый,1
10019,13,10.01.2021,Веб-дизайн,0
10025,14,10.01.2021,Веб-дизайн,1
10034,12,17.01.2021,Python Базовый,0
10035,11,10.01.2021,Python Базовый,0
10041,15,10.01.2021,Веб-дизайн,0
10047,15,10.01.2021,Веб-дизайн,1
10052,11,10.01.2021,Python Базовый,1
10053,12,10.01.2021,Python Базовый,1
10056,,10.01.2021,Python Базовый,0
10070,12,17.01.2021,Python Базовый,1
10072,13,10.01.2021,Python Базовый,0
10078,11,10.01.2021,Python Базовый,0
10082,11,10.01.2021,Python Базовый,1
10098,13,10.01.2021,Python Базовый,0
10100,15,10.01.2021,Python Базовый,0
10101,14,10.01.2021,Python Базовый,1
10110,13,24.01.2021,Python Базовый,0
10111,12,10.01.2021,Python Базовый,0
10119,12,17.01.2021,Python Базовый,0
10132,14,17.01.2021,Python Базовый,0
10137,,17.01.2021,Python Базовый,1
10153,15,31.01.2021,Python Базовый,0
10159,12,21.02.2021,Unity,0
10160,13,17.01.2021,Python Базовый,1
10178,15,10.01.2021,Python Базовый,0
10184,14,17.01.2021,Python Базовый,1
10186,15,17.01.2021,Python Базовый,0
10187,14,10.01.2021,Веб-дизайн,0
10191,14,10.01.2021,Unity,0
10194,12,10.01.2021,Python Базовый,0
10195,14,10.01.2021,Веб-дизайн,0
10201,12,10.01.2021,Python Базовый,0
10212,13,28.02.2021,Веб-дизайн,0
10223,14,10.01.2021,Python Базовый,0
10230,15,10.01.2021,Python Базовый,1
10242,13,10.01.2021,Веб-дизайн,0
10254,16,17.01.2021,Веб-дизайн,1
10266,14,10.01.2021,Python Базовый,0
10269,13,28.03.2021,Веб-дизайн,0
10276,13,10.01.2021,Python Базовый,1
10281,13,10.01.2021,Python Базовый,0
10282,12,10.01.2021,Python Базовый,1
10291,13,17.01.2021,Python Базовый,0
10303,13,17.01.2021,Python Базовый,0
10318,13,17.01.2021,Python Базовый,0
10320,14,17.01.2021,Python Базовый,1
10325,14,07.02.2021,Unity,0
10328,16,10.01.2021,Unity,1
10329,13,10.01.2021,Веб-дизайн,1
10333,12,17.01.2021,Python Базовый,0
10340,14,17.01.2021,Python Базовый,1
10354,11,10.01.2021,Python Базовый,1
10355,12,10.01.2021,Python Базовый,0
10356,12,17.01.2021,Веб-дизайн,0
10357,12,17.01.2021,Python Базовый,1
10361,12,17.01.2021,Python Базовый,0
10369,,28.02.2021,Python Базовый,1
10399,12,17.01.2021,Python Базовый,0
10419,12,10.01.2021,Python Базовый,1
10425,13,10.01.2021,Python Базовый,0
10457,15,17.01.2021,Веб-дизайн,0
10461,,21.02.2021,Веб-дизайн,1
10468,15,17.01.2021,Веб-дизайн,0
10472,12,17.01.2021,Python Базовый,0
10476,12,17.01.2021,Python Базовый,0
10490,15,17.01.2021,Python Базовый,0
10492,11,17.01.2021,Python Базовый,0
10493,13,17.01.2021,Python Базовый,0
10502,15,31.01.2021,Python Базовый,0
10504,15,17.01.2021,Python Базовый,0
10507,12,24.01.2021,Python Базовый,0
10509,12,24.01.2021,Python Базовый,0
10528,14,17.01.2021,Python Базовый,0
10535,13,17.01.2021,Веб-дизайн,0
10542,16,10.01.2021,Веб-дизайн,0
10546,,17.01.2021,Веб-дизайн,0
10559,11,17.01.2021,Python Базовый,1
10563,12,17.01.2021,Python Базовый,0
10564,14,17.01.2021,Python Базовый,0
10567,12,17.01.2021,Python Базовый,1
10576,8,17.01.2021,Веб-дизайн,0
10581,14,17.01.2021,Unity,0
10583,,17.01.2021,Python Базовый,0
10595,11,17.01.2021,Python Базовый,0
10599,13,17.01.2021,Python Базовый,0
10607,16,10.01.2021,Веб-дизайн,0
10619,14,17.01.2021,Python Базовый,0
10623,12,17.01.2021,Python Базовый,0
10624,12,17.01.2021,Python Базовый,0
10625,17,17.01.2021,Unity,0
10631,,24.01.2021,Unity,1
10650,11,10.01.2021,Python Базовый,1
10661,12,17.01.2021,Веб-дизайн,1
10676,13,17.01.2021,Python Базовый,0
10677,12,17.01.2021,Python Базовый,0
10681,8,17.01.2021,Python Базовый,0
10683,10,17.01.2021,Python Базовый,0
10688,,17.01.2021,Python Базовый,0
10689,12,24.01.2021,Веб-дизайн,0
10698,12,17.01.2021,Python Базовый,0
10722,13,17.01.2021,Python Базовый,0
10726,15,17.01.2021,Unity,1
10731,12,17.01.2021,Python Базовый,0
10739,11,14.02.2021,Python Базовый,0
10740,16,10.01.2021,Unity,0
10754,12,28.03.2021,Веб-дизайн,0
10764,8,31.01.2021,Python Базовый,0
10769,11,10.01.2021,Python Базовый,0
10775,,17.01.2021,Python Базовый,0
10809,12,10.01.2021,Веб-дизайн,0
10814,16,17.01.2021,Python Базовый,0
10823,11,17.01.2021,Python Базовый,0
10843,17,24.01.2021,Веб-дизайн,0
10844,12,24.01.2021,Веб-дизайн,0
10849,15,17.01.2021,Веб-дизайн,1
10859,13,17.01.2021,Python Базовый,1
10874,12,24.01.2021,Python Базовый,0
10885,12,17.01.2021,Python Базовый,0
10899,12,10.01.2021,Python Базовый,0
10904,12,17.01.2021,Python Базовый,0
10908,13,17.01.2021,Python Базовый,0
10909,12,17.01.2021,Python Базовый,1
10914,12,17.01.2021,Python Базовый,0
10919,12,10.01.2021,Веб-дизайн,0
10927,13,10.01.2021,Веб-дизайн,0
10935,12,21.02.2021,Веб-дизайн,1
10936,15,17.01.2021,Python Базовый,0
10939,,17.01.2021,Python Базовый,0
10943,16,17.01.2021,Веб-дизайн,0
10949,14,17.01.2021,Python Базовый,0
10959,11,10.01.2021,Python Базовый,0
10961,14,10.01.2021,Python Базовый,0
10976,17,17.01.2021,Unity,0
10977,12,17.01.2021,Python Базовый,0
10989,12,10.01.2021,Python Базовый,0
10991,,17.01.2021,Веб-дизайн,1
10993,13,17.01.2021,Веб-дизайн,0
10996,11,17.01.2021,Веб-дизайн,0
11000,12,17.01.2021,Python Базовый,1
11002,15,24.01.2021,Unity,1
11003,14,17.01.2021,Python Базовый,1
11004,12,31.01.2021,Python Базовый,1
11005,10,24.01.2021,Python Базовый,1
11006,15,17.01.2021,Веб-дизайн,0
11019,12,24.01.2021,Веб-дизайн,1
11021,16,24.01.2021,Python Базовый,1
11023,14,17.01.2021,Python Базовый,0
11035,12,24.01.2021,Python Базовый,0
11048,11,24.01.2021,Python Базовый,0
11066,13,17.01.2021,Python Базовый,0
11072,12,24.01.2021,Python Базовый,0
11073,13,24.01.2021,Python Базовый,0
11087,12,24.01.2021,Python Базовый,0
11109,12,17.01.2021,Python Базовый,0
11117,12,24.01.2021,Python Базовый,0
11119,13,24.01.2021,Python Базовый,1
11124,14,24.01.2021,Python Базовый,0
11141,9,24.01.2021,Unity,0
11148,12,24.01.2021,Python Базовый,0
11155,13,24.01.2021,Python Базовый,0
11158,12,21.02.2021,Веб-дизайн,0
11165,14,24.01.2021,Python Базовый,1
11191,11,24.01.2021,Python Базовый,0
11198,12,17.01.2021,Python Базовый,0
11200,13,17.01.2021,Python Базовый,0
11210,14,24.01.2021,Веб-дизайн,0
11215,11,24.01.2021,Python Базовый,0
11217,12,17.01.2021,Python Базовый,0
11229,15,24.01.2021,Веб-дизайн,0
11245,12,24.01.2021,Python Базовый,0
11250,13,24.01.2021,Python Базовый,0
11266,16,31.01.2021,Python Базовый,0
11270,16,24.01.2021,Python Базовый,0
11276,14,24.01.2021,Python Базовый,0
11291,14,24.01.2021,Python Базовый,1
11293,15,31.01.2021,Unity,1
11306,12,17.01.2021,Python Базовый,1
11309,12,24.01.2021,Python Базовый,0
11316,14,24.01.2021,Python Базовый,1
11319,12,24.01.2021,Веб-дизайн,0
11322,12,21.02.2021,Python Базовый,0
11324,14,31.01.2021,Python Базовый,1
11337,11,24.01.2021,Python Базовый,0
11342,15,24.01.2021,Python Базовый,1
11344,14,31.01.2021,Python Базовый,1
11348,14,24.01.2021,Python Базовый,1
11350,13,24.01.2021,Python Базовый,1
11356,12,24.01.2021,Python Базовый,1
11357,13,24.01.2021,Python Базовый,0
11360,12,24.01.2021,Python Базовый,0
11365,14,24.01.2021,Python Базовый,0
11374,11,14.02.2021,Python Базовый,0
11378,15,24.01.2021,Python Базовый,0
11390,,24.01.2021,Python Базовый,0
11397,11,17.01.2021,Python Базовый,0
11417,,24.01.2021,Python Базовый,0
11427,13,24.01.2021,Python Базовый,0
11431,14,07.02.2021,Python Базовый,0
11438,15,31.01.2021,Unity,0
11448,12,31.01.2021,Python Базовый,1
11449,12,24.01.2021,Python Базовый,1
11452,15,24.01.2021,Веб-дизайн,0
11454,11,24.01.2021,Python Базовый,0
11457,14,24.01.2021,Python Базовый,0
11469,15,24.01.2021,Python Базовый,0
11470,12,24.01.2021,Python Базовый,0
11480,12,24.01.2021,Python Базовый,0
11482,11,07.02.2021,Python Базовый,0
11493,14,24.01.2021,Веб-дизайн,0
11498,13,24.01.2021,Python Базовый,1
11499,12,24.01.2021,Веб-дизайн,0
11506,14,24.01.2021,Python Базовый,0
11517,12,31.01.2021,Python Базовый,0
11523,14,24.01.2021,Python Базовый,1
11524,11,24.01.2021,Python Базовый,0
11529,13,24.01.2021,Python Базовый,1
11532,12,24.01.2021,Python Базовый,0
11536,14,24.01.2021,Python Базовый,0
11537,13,24.01.2021,Python Базовый,0
11538,11,24.01.2021,Python Базовый,0
11540,12,24.01.2021,Python Базовый,1
11544,15,24.01.2021,Python Базовый,0
11552,16,24.01.2021,Веб-дизайн,0
11564,11,24.01.2021,Веб-дизайн,0
11570,12,24.01.2021,Python Базовый,0
11575,15,24.01.2021,Python Базовый,0
11576,12,24.01.2021,Веб-дизайн,0
11582,14,24.01.2021,Unity,1
11592,,24.01.2021,Python Базовый,0
11605,11,31.01.2021,Python Базовый,0
11606,14,31.01.2021,Python Базовый,1
11636,11,31.01.2021,Python Базовый,0
11642,13,31.01.2021,Python Базовый,0
11643,14,31.01.2021,Python Базовый,0
11656,14,24.01.2021,Unity,0
11657,15,24.01.2021,Python Базовый,0
11658,12,24.01.2021,Python Базовый,0
11663,14,31.01.2021,Веб-дизайн,1
11668,16,14.03.2021,Веб-дизайн,1
11670,12,24.01.2021,Python Базовый,1
11672,11,24.01.2021,Python Базовый,1
11681,14,24.01.2021,Python Базовый,0
11683,13,31.01.2021,Python Базовый,0
11690,14,31.01.2021,Python Базовый,1
11693,13,31.01.2021,Python Базовый,1
11707,14,31.01.2021,Python Базовый,1
11709,14,24.01.2021,Python Базовый,0
11713,12,31.01.2021,Python Базовый,0
11715,13,24.01.2021,Python Базовый,1
11721,13,24.01.2021,Python Базовый,0
11725,14,31.01.2021,Python Базовый,0
11735,15,31.01.2021,Python Базовый,0
11741,12,24.01.2021,Python Базовый,1
11752,12,24.01.2021,Python Базовый,1
11753,12,24.01.2021,Python Базовый,0
11754,11,24.01.2021,Python Базовый,0
11761,12,31.01.2021,Python Базовый,0
11762,13,31.01.2021,Python Базовый,0
11768,13,24.01.2021,Unity,0
11770,12,31.01.2021,Python Базовый,0
11776,14,24.01.2021,Python Базовый,0
11784,13,31.01.2021,Веб-дизайн,1
11785,14,24.01.2021,Unity,0
11796,12,31.01.2021,Python Базовый,1
11798,9,31.01.2021,Python Базовый,1
11812,14,24.01.2021,Python Базовый,0
11814,12,24.01.2021,Python Базовый,0
11827,14,31.01.2021,Python Базовый,0
11840,11,24.01.2021,Python Базовый,0
11842,11,07.02.2021,Веб-дизайн,0
11854,12,31.01.2021,Python Базовый,0
11866,,31.01.2021,Python Базовый,1
11872,12,31.01.2021,Python Базовый,0
11876,17,31.01.2021,Python Базовый,0
11888,12,31.01.2021,Python Базовый,0
11897,14,07.02.2021,Python Базовый,0
11899,13,31.01.2021,Python Базовый,0
11904,13,07.02.2021,Веб-дизайн,1
11905,13,31.01.2021,Python Базовый,0
11906,14,31.01.2021,Python Базовый,1
11918,13,31.01.2021,Python Базовый,0
11934,14,07.02.2021,Python Базовый,0
11936,,31.01.2021,Python Базовый,0
11945,13,31.01.2021,Веб-дизайн,0
11947,15,31.01.2021,Python Базовый,0
11958,14,31.01.2021,Веб-дизайн,0
11979,,07.02.2021,Python Базовый,0
11982,13,24.01.2021,Unity,0
11991,12,07.02.2021,Python Базовый,0
12004,12,31.01.2021,Python Базовый,0
12005,14,31.01.2021,Python Базовый,0
12006,13,07.02.2021,Python Базовый,0
12031,13,31.01.2021,Веб-дизайн,0
12035,15,07.02.2021,Unity,0
12069,14,07.02.2021,Python Базовый,0
12082,13,31.01.2021,Python Базовый,0
12093,13,31.01.2021,Python Базовый,0
12095,12,07.02.2021,Python Базовый,0
12099,13,31.01.2021,Python Базовый,0
12116,16,31.01.2021,Веб-дизайн,0
12119,12,31.01.2021,Python Базовый,0
12120,13,31.01.2021,Python Базовый,0
12121,,07.02.2021,Веб-дизайн,0
12125,14,24.01.2021,Unity,0
12131,12,07.02.2021,Python Базовый,0
12135,11,31.01.2021,Python Базовый,0
12138,12,31.01.2021,Python Базовый,0
12139,16,31.01.2021,Python Базовый,1
12146,15,24.01.2021,Unity,0
12150,,14.02.2021,Веб-дизайн,0
12159,,07.02.2021,Python Базовый,0
12189,,07.02.2021,Python Базовый,1
12198,12,07.02.2021,Python Базовый,0
12220,13,07.02.2021,Python Базовый,0
12227,,31.01.2021,Unity,0
12232,14,07.02.2021,Unity,0
12234,14,31.01.2021,Веб-дизайн,1
12240,12,07.02.2021,Python Базовый,0
12241,13,07.02.2021,Python Базовый,0
12255,12,07.02.2021,Python Базовый,1
12263,14,07.02.2021,Python Базовый,0
12272,12,31.01.2021,Python Базовый,0
12274,13,31.01.2021,Python Базовый,0
12275,12,31.01.2021,Python Базовый,0
12278,15,07.02.2021,Веб-дизайн,0
12288,13,31.01.2021,Python Базовый,0
12293,15,07.02.2021,Python Базовый,0
12300,12,14.02.2021,Python Базовый,0
12303,13,31.01.2021,Unity,0
12307,12,07.02.2021,Веб-дизайн,0
12312,15,07.02.2021,Веб-дизайн,0
12329,10,07.02.2021,Веб-дизайн,0
12332,13,31.01.2021,Python Базовый,1
12340,11,21.03.2021,Python Базовый,0
12356,13,07.02.2021,Веб-дизайн,0
12361,12,31.01.2021,Python Базовый,0
12364,12,07.02.2021,Python Базовый,0
12371,14,31.01.2021,Веб-дизайн,1
12377,12,07.02.2021,Python Базовый,0
12378,15,07.02.2021,Python Базовый,0
12380,12,07.02.2021,Веб-дизайн,0
12393,13,14.02.2021,Python Базовый,0
12394,12,07.02.2021,Python Базовый,0
12403,12,07.02.2021,Веб-дизайн,0
12409,14,07.02.2021,Unity,0
12420,12,31.01.2021,Python Базовый,0
12421,11,07.02.2021,Python Базовый,0
12422,16,31.01.2021,Python Базовый,0
12427,13,07.02.2021,Python Базовый,0
12429,12,31.01.2021,Python Базовый,0
12431,15,28.03.2021,Python Базовый,0
12434,16,07.02.2021,Веб-дизайн,0
12444,11,31.01.2021,Python Базовый,1
12449,14,31.01.2021,Python Базовый,0
12454,12,07.02.2021,Python Базовый,0
12459,12,31.01.2021,Python Базовый,0
12465,12,07.02.2021,Python Базовый,0
12467,15,07.02.2021,Веб-дизайн,1
12476,14,07.02.2021,Unity,0
12486,13,14.02.2021,Python Базовый,0
12488,12,07.02.2021,Python Базовый,0
12499,11,07.02.2021,Python Базовый,0
12508,13,07.02.2021,Python Базовый,0
12518,11,07.02.2021,Python Базовый,1
12522,13,07.02.2021,Python Базовый,0
12539,12,07.02.2021,Python Базовый,0
12546,13,07.02.2021,Python Базовый,0
12548,15,07.02.2021,Python Базовый,0
12553,13,21.02.2021,Python Базовый,1
12554,,07.02.2021,Веб-дизайн,1
12557,13,07.02.2021,Python Базовый,0
12570,12,07.02.2021,Python Базовый,0
12574,13,07.02.2021,Веб-дизайн,0
12580,12,07.02.2021,Python Базовый,0
12600,14,07.02.2021,Веб-дизайн,0
12604,12,07.02.2021,Python Базовый,0
12610,13,14.02.2021,Python Базовый,0
12635,14,07.02.2021,Веб-дизайн,0
12636,11,07.02.2021,Python Базовый,0
12663,,07.02.2021,Python Базовый,0
12672,15,07.02.2021,Python Базовый,0
12674,12,07.02.2021,Python Базовый,0
12682,11,07.02.2021,Python Базовый,0
12689,16,31.01.2021,Веб-дизайн,1
12696,12,07.02.2021,Python Базовый,0
12699,11,07.02.2021,Python Базовый,0
12703,13,14.02.2021,Python Базовый,1
12710,14,07.02.2021,Веб-дизайн,0
12712,16,21.02.2021,Python Базовый,1
12736,16,21.02.2021,Веб-дизайн,0
12737,13,21.02.2021,Веб-дизайн,1
12751,,07.02.2021,Python Базовый,1
12752,11,14.02.2021,Python Базовый,0
12770,17,14.02.2021,Веб-дизайн,1
12775,,14.02.2021,Веб-дизайн,1
12780,13,07.02.2021,Python Базовый,0
12783,13,21.02.2021,Python Базовый,0
12787,14,14.02.2021,Python Базовый,0
12795,11,14.02.2021,Python Базовый,0
12798,13,21.02.2021,Python Базовый,0
12805,12,07.02.2021,Python Базовый,0
12813,15,07.02.2021,Веб-дизайн,0
12818,16,21.03.2021,Unity,0
12822,13,28.03.2021,Python Базовый,0
12832,12,07.02.2021,Python Базовый,1
12833,16,14.02.2021,Веб-дизайн,1
12841,13,14.02.2021,Python Базовый,0
12843,15,21.02.2021,Веб-дизайн,1
12852,12,14.02.2021,Python Базовый,0
12858,,14.02.2021,Python Базовый,0
12867,14,14.02.2021,Веб-дизайн,0
12871,15,14.02.2021,Unity,0
12874,11,28.02.2021,Веб-дизайн,1
12885,14,14.02.2021,Python Базовый,0
12891,12,14.02.2021,Python Базовый,0
12893,13,14.02.2021,Веб-дизайн,0
12899,14,07.02.2021,Python Базовый,0
12914,13,14.02.2021,Веб-дизайн,1
12916,,07.02.2021,Python Базовый,0
12919,,21.02.2021,Unity,1
12920,12,21.02.2021,Python Базовый,1
12921,15,28.02.2021,Python Базовый,1
12923,12,28.02.2021,Python Базовый,1
12930,19,14.02.2021,Unity,0
12942,13,28.02.2021,Python Базовый,1
12943,13,14.02.2021,Python Базовый,0
12950,15,14.02.2021,Python Базовый,0
12951,13,21.02.2021,Веб-дизайн,0
12966,11,14.02.2021,Python Базовый,0
12972,,14.02.2021,Веб-дизайн,1
12979,13,14.02.2021,Веб-дизайн,0
12982,12,14.02.2021,Python Базовый,0
12983,15,07.02.2021,Веб-дизайн,0
12986,14,21.02.2021,Python Базовый,1
12993,13,14.02.2021,Python Базовый,0
12994,12,21.02.2021,Python Базовый,1
13000,16,21.02.2021,Python Базовый,1
13007,16,14.02.2021,Веб-дизайн,1
13028,,14.02.2021,Веб-дизайн,1
13038,13,14.02.2021,Python Базовый,0
13051,13,07.02.2021,Python Базовый,0
13055,13,14.02.2021,Веб-дизайн,1
13056,12,14.02.2021,Python Базовый,0
13065,13,14.02.2021,Веб-дизайн,0
13066,15,14.02.2021,Веб-дизайн,0
13067,12,14.02.2021,Python Базовый,0
13076,10,07.02.2021,Python Базовый,0
13083,12,14.02.2021,Python Базовый,1
13087,,14.02.2021,Python Базовый,0
13091,11,21.02.2021,Веб-дизайн,0
13093,11,07.02.2021,Python Базовый,0
13095,13,07.02.2021,Python Базовый,0
13098,14,21.02.2021,Python Базовый,0
13106,11,14.02.2021,Python Базовый,0
13108,14,07.02.2021,Python Базовый,0
13113,14,14.02.2021,Веб-дизайн,1
13126,13,21.02.2021,Python Базовый,1
13131,14,14.02.2021,Unity,0
13137,14,07.02.2021,Python Базовый,0
13142,14,21.02.2021,Python Базовый,0
13148,15,21.02.2021,Python Базовый,1
13149,12,14.02.2021,Python Базовый,0
13153,12,14.02.2021,Python Базовый,0
13157,12,21.02.2021,Python Базовый,1
13159,13,14.02.2021,Веб-дизайн,1
13160,13,14.02.2021,Веб-дизайн,1
13162,15,14.02.2021,Веб-дизайн,1
13169,14,14.02.2021,Python Базовый,0
13174,13,21.02.2021,Веб-дизайн,1
13175,11,14.02.2021,Python Базовый,0
13181,14,14.02.2021,Python Базовый,0
13190,11,14.02.2021,Python Базовый,0
13193,16,14.02.2021,Python Базовый,0
13198,12,14.02.2021,Python Базовый,0
13200,12,14.02.2021,Python Базовый,0
13208,12,28.02.2021,Python Базовый,0
13211,15,21.02.2021,Unity,1
13212,,28.02.2021,Python Базовый,1
13227,13,21.02.2021,Python Базовый,1
13230,13,21.02.2021,Python Базовый,1
13233,15,14.02.2021,Python Базовый,0
13237,13,14.02.2021,Python Базовый,0
13238,13,14.02.2021,Python Базовый,0
13248,,14.02.2021,Python Базовый,0
13255,13,28.02.2021,Python Базовый,0
13257,12,14.02.2021,Python Базовый,0
13258,10,14.02.2021,Python Базовый,0
13263,13,28.02.2021,Python Базовый,0
13271,11,21.02.2021,Python Базовый,1
13276,12,28.02.2021,Python Базовый,0
13278,11,14.02.2021,Веб-дизайн,0
13281,,14.02.2021,Python Базовый,1
13290,14,14.02.2021,Python Базовый,0
