id,age,Дата первого занятия,Курс,М2
13305,13,21.02.2021,Python Базовый,0
13307,13,21.02.2021,Python Базовый,1
13308,10,21.02.2021,Python Базовый,0
13311,13,14.02.2021,Веб-дизайн,0
13315,13,21.02.2021,Python Базовый,1
13318,11,21.02.2021,Python Базовый,1
13319,14,28.02.2021,Unity,1
13320,14,14.02.2021,Веб-дизайн,1
13327,12,21.02.2021,Python Базовый,1
13345,14,21.02.2021,Python Базовый,0
13349,14,14.02.2021,Python Базовый,0
13360,16,14.02.2021,Веб-дизайн,1
13361,12,21.02.2021,Python Базовый,1
13363,13,28.02.2021,Python Базовый,1
13364,13,21.02.2021,Python Базовый,1
13365,15,21.02.2021,Python Базовый,1
13366,15,14.02.2021,Веб-дизайн,0
13367,11,21.02.2021,Python Базовый,1
13368,14,21.02.2021,Веб-дизайн,1
13374,13,14.02.2021,Веб-дизайн,0
13375,12,21.02.2021,Python Базовый,0
13377,12,14.02.2021,Python Базовый,0
13388,12,14.02.2021,Python Базовый,0
13392,14,21.02.2021,Python Базовый,0
13394,14,21.02.2021,Python Базовый,0
13397,13,21.02.2021,Python Базовый,0
13398,13,14.02.2021,Python Базовый,0
13406,13,21.02.2021,Python Базовый,0
13418,12,21.02.2021,Python Базовый,0
13437,,21.02.2021,Python Базовый,1
13441,15,21.03.2021,Python Базовый,0
13444,12,14.02.2021,Python Базовый,0
13454,,21.02.2021,Python Базовый,1
13455,13,21.02.2021,Python Базовый,1
13456,15,21.02.2021,Python Базовый,1
13460,10,21.02.2021,Python Базовый,1
13466,13,21.02.2021,Python Базовый,1
13471,13,21.02.2021,Веб-дизайн,0
13473,12,28.02.2021,Python Базовый,0
13478,12,21.02.2021,Python Базовый,1
13480,,21.02.2021,Python Базовый,1
13481,14,21.02.2021,Python Базовый,1
13482,11,21.02.2021,Python Базовый,0
13487,13,28.02.2021,Python Базовый,1
13488,13,21.02.2021,Python Базовый,1
13489,10,21.02.2021,Python Базовый,1
13511,13,21.02.2021,Python Базовый,1
13516,13,21.02.2021,Python Базовый,1
13518,,21.02.2021,Python Базовый,1
13521,13,21.02.2021,Python Базовый,1
13530,13,21.02.2021,Python Базовый,1
13536,15,21.02.2021,Python Базовый,1
13538,13,21.02.2021,Python Базовый,0
13548,13,21.02.2021,Python Базовый,1
13550,14,21.02.2021,Python Базовый,1
13552,15,14.02.2021,Unity,0
13555,12,21.02.2021,Python Базовый,1
13558,12,21.02.2021,Python Базовый,1
13561,15,14.02.2021,Веб-дизайн,0
13572,13,21.02.2021,Python Базовый,1
13574,15,28.02.2021,Python Базовый,1
13587,11,21.02.2021,Python Базовый,1
13595,12,21.02.2021,Python Базовый,1
13596,12,21.02.2021,Python Базовый,0
13598,12,21.02.2021,Python Базовый,1
13600,14,21.02.2021,Python Базовый,1
13601,15,21.02.2021,Python Базовый,0
13605,12,21.02.2021,Python Базовый,0
13609,14,21.02.2021,Python Базовый,0
13615,12,21.02.2021,Python Базовый,0
13616,12,21.02.2021,Python Базовый,1
13632,,28.02.2021,Python Базовый,1
13636,,21.02.2021,Python Базовый,1
13641,14,21.02.2021,Python Базовый,1
13651,13,21.02.2021,Веб-дизайн,1
13652,,21.02.2021,Python Базовый,1
13657,11,21.02.2021,Python Базовый,0
13658,13,21.02.2021,Python Базовый,0
13659,11,21.02.2021,Python Базовый,1
13660,15,28.02.2021,Python Базовый,0
13661,,21.02.2021,Python Базовый,0
13667,13,28.03.2021,Python Базовый,0
13677,,21.02.2021,Python Базовый,1
13682,14,21.02.2021,Python Базовый,1
13683,12,14.02.2021,Веб-дизайн,1
13690,13,21.02.2021,Python Базовый,1
13694,,14.02.2021,Python Базовый,0
13697,13,14.02.2021,Python Базовый,1
13701,15,14.02.2021,Веб-дизайн,0
13703,,21.02.2021,Python Базовый,1
13711,,21.02.2021,Python Базовый,1
13712,14,14.02.2021,Python Базовый,0
13713,15,21.02.2021,Python Базовый,1
13714,12,21.02.2021,Python Базовый,1
13718,13,21.02.2021,Python Базовый,1
13719,12,14.02.2021,Python Базовый,0
13721,10,21.02.2021,Python Базовый,1
13729,14,21.02.2021,Python Базовый,1
13731,10,14.02.2021,Python Базовый,0
13736,13,14.02.2021,Python Базовый,0
13738,15,21.02.2021,Веб-дизайн,1
13742,12,21.02.2021,Python Базовый,1
13746,12,28.02.2021,Python Базовый,1
13752,14,21.02.2021,Python Базовый,0
13756,14,21.02.2021,Веб-дизайн,1
13760,13,21.02.2021,Python Базовый,1
13763,13,28.02.2021,Веб-дизайн,0
13767,10,21.02.2021,Python Базовый,0
13769,13,21.02.2021,Python Базовый,1
13770,13,21.02.2021,Python Базовый,1
13771,13,21.02.2021,Веб-дизайн,1
13778,12,21.02.2021,Python Базовый,1
13779,12,21.02.2021,Python Базовый,0
13784,14,14.02.2021,Python Базовый,0
13787,13,21.02.2021,Python Базовый,1
13789,14,14.02.2021,Python Базовый,0
13792,16,21.02.2021,Python Базовый,0
13793,13,21.02.2021,Веб-дизайн,0
13794,,21.02.2021,Python Базовый,1
13795,12,21.02.2021,Python Базовый,1
13796,14,21.02.2021,Веб-дизайн,0
13809,12,14.03.2021,Python Базовый,1
13817,15,21.02.2021,Python Базовый,1
13820,11,14.02.2021,Python Базовый,0
13823,12,21.02.2021,Python Базовый,0
13825,12,21.02.2021,Python Базовый,1
13841,13,14.02.2021,Веб-дизайн,0
13844,12,21.02.2021,Python Базовый,0
13845,13,21.02.2021,Веб-дизайн,1
13848,14,14.02.2021,Веб-дизайн,0
13849,12,14.02.2021,Python Базовый,0
13850,13,21.02.2021,Python Базовый,0
13854,12,21.02.2021,Python Базовый,1
13856,14,21.02.2021,Python Базовый,1
13864,13,14.02.2021,Python Базовый,0
13865,13,21.02.2021,Python Базовый,1
13868,16,21.02.2021,Веб-дизайн,0
13869,13,21.02.2021,Python Базовый,0
13870,13,21.02.2021,Python Базовый,0
13884,13,21.02.2021,Веб-дизайн,0
13891,12,14.02.2021,Python Базовый,0
13896,13,14.02.2021,Python Базовый,0
13899,12,21.02.2021,Веб-дизайн,1
13901,17,21.02.2021,Unity,1
13904,12,21.02.2021,Python Базовый,1
13906,12,21.02.2021,Веб-дизайн,1
13913,13,21.02.2021,Python Базовый,0
13916,12,21.02.2021,Python Базовый,1
13924,14,14.02.2021,Веб-дизайн,1
13926,12,28.02.2021,Python Базовый,1
13932,15,21.02.2021,Unity,1
13938,14,14.02.2021,Python Базовый,0
13939,13,21.02.2021,Python Базовый,1
13941,14,21.02.2021,Python Базовый,1
13944,17,21.02.2021,Unity,1
13946,12,21.02.2021,Веб-дизайн,1
13952,13,21.02.2021,Python Базовый,1
13953,15,28.02.2021,Python Базовый,1
13957,13,14.02.2021,Веб-дизайн,1
13958,12,21.02.2021,Python Базовый,1
13963,15,21.02.2021,Веб-дизайн,1
13967,10,21.02.2021,Python Базовый,1
13969,16,14.02.2021,Веб-дизайн,0
13971,10,21.02.2021,Python Базовый,1
13972,15,21.02.2021,Python Базовый,1
13984,17,21.02.2021,Python Базовый,0
13988,15,21.02.2021,Python Базовый,1
13990,15,21.02.2021,Unity,0
13997,14,21.02.2021,Python Базовый,1
14001,13,14.02.2021,Python Базовый,0
14003,14,21.02.2021,Python Базовый,1
14007,11,28.02.2021,Python Базовый,1
14011,13,21.02.2021,Python Базовый,1
14016,15,14.02.2021,Python Базовый,0
14017,15,14.02.2021,Unity,0
14019,13,21.02.2021,Python Базовый,1
14020,10,21.02.2021,Python Базовый,1
14023,13,21.02.2021,Python Базовый,1
14024,13,21.02.2021,Python Базовый,1
14026,12,21.02.2021,Python Базовый,1
14028,12,21.02.2021,Веб-дизайн,1
14033,10,28.02.2021,Python Базовый,0
14034,13,21.02.2021,Python Базовый,1
14035,14,21.02.2021,Python Базовый,1
14036,12,28.02.2021,Python Базовый,0
14040,16,21.02.2021,Веб-дизайн,1
14043,11,21.02.2021,Python Базовый,1
14045,12,21.02.2021,Python Базовый,0
14046,14,21.02.2021,Unity,1
14047,14,28.02.2021,Веб-дизайн,1
14048,,28.02.2021,Python Базовый,1
14050,12,21.02.2021,Python Базовый,0
14051,11,21.02.2021,Веб-дизайн,1
14066,13,21.02.2021,Python Базовый,1
14067,14,21.02.2021,Python Базовый,0
14070,13,21.02.2021,Python Базовый,1
14071,15,28.02.2021,Веб-дизайн,0
14072,15,21.02.2021,Python Базовый,1
14074,15,14.02.2021,Unity,0
14078,15,21.02.2021,Веб-дизайн,1
14080,14,21.03.2021,Python Базовый,0
14082,13,28.02.2021,Веб-дизайн,1
14083,17,21.02.2021,Веб-дизайн,1
14084,,21.02.2021,Python Базовый,1
14085,11,21.02.2021,Python Базовый,1
14091,13,21.02.2021,Python Базовый,0
14092,12,21.02.2021,Python Базовый,1
14093,14,21.02.2021,Python Базовый,1
14095,13,21.02.2021,Python Базовый,1
14096,14,21.02.2021,Python Базовый,1
14098,15,21.02.2021,Python Базовый,0
14099,15,21.02.2021,Веб-дизайн,1
14100,11,21.02.2021,Python Базовый,1
14102,12,28.02.2021,Веб-дизайн,1
14103,14,21.02.2021,Python Базовый,1
14107,9,21.02.2021,Python Базовый,1
14110,12,21.02.2021,Веб-дизайн,1
14112,11,28.02.2021,Python Базовый,1
14114,14,21.02.2021,Python Базовый,0
14115,13,28.02.2021,Python Базовый,1
14116,11,21.02.2021,Веб-дизайн,1
14120,13,21.02.2021,Python Базовый,0
14125,14,21.02.2021,Веб-дизайн,1
14128,15,28.02.2021,Python Базовый,0
14129,10,28.02.2021,Python Базовый,0
14130,12,21.02.2021,Python Базовый,0
14132,12,21.02.2021,Python Базовый,1
14133,15,21.02.2021,Веб-дизайн,1
14135,13,28.02.2021,Python Базовый,1
14143,12,21.02.2021,Python Базовый,1
14146,14,21.02.2021,Python Базовый,0
14150,13,21.02.2021,Python Базовый,1
14152,,21.02.2021,Веб-дизайн,1
14153,,21.02.2021,Веб-дизайн,1
14160,12,14.02.2021,Python Базовый,0
14164,14,21.02.2021,Веб-дизайн,1
14165,11,21.02.2021,Python Базовый,1
14168,15,28.02.2021,Веб-дизайн,1
14172,17,21.02.2021,Python Базовый,1
14173,13,21.02.2021,Веб-дизайн,1
14178,11,21.02.2021,Python Базовый,1
14179,12,21.02.2021,Python Базовый,0
14185,11,21.02.2021,Python Базовый,0
14186,11,21.02.2021,Python Базовый,0
14192,13,21.02.2021,Python Базовый,1
14195,12,21.02.2021,Веб-дизайн,0
14196,13,21.02.2021,Веб-дизайн,1
14198,,21.02.2021,Python Базовый,1
14199,13,21.02.2021,Python Базовый,1
14201,15,21.02.2021,Unity,1
14209,14,21.02.2021,Веб-дизайн,1
14210,14,21.02.2021,Unity,1
14212,12,21.02.2021,Веб-дизайн,1
14213,14,21.02.2021,Python Базовый,1
14214,,28.02.2021,Веб-дизайн,1
14217,16,21.02.2021,Python Базовый,1
14218,13,28.02.2021,Python Базовый,1
14220,12,28.02.2021,Python Базовый,1
14222,13,21.02.2021,Python Базовый,1
14223,13,28.02.2021,Python Базовый,0
14224,14,21.02.2021,Python Базовый,1
14231,15,21.02.2021,Python Базовый,1
14234,16,14.02.2021,Unity,0
14242,16,21.02.2021,Веб-дизайн,1
14247,12,21.02.2021,Python Базовый,0
14248,13,21.02.2021,Веб-дизайн,1
14249,,21.02.2021,Python Базовый,1
14253,14,21.02.2021,Веб-дизайн,1
14254,12,28.02.2021,Веб-дизайн,0
14259,13,21.02.2021,Веб-дизайн,1
14262,13,21.02.2021,Python Базовый,1
14263,12,21.02.2021,Python Базовый,1
14264,12,21.02.2021,Python Базовый,1
14267,13,28.02.2021,Unity,1
14270,15,21.02.2021,Веб-дизайн,0
14271,13,28.02.2021,Python Базовый,1
14277,14,28.02.2021,Python Базовый,0
14278,12,28.02.2021,Python Базовый,1
14280,,28.02.2021,Веб-дизайн,0
14281,12,28.02.2021,Python Базовый,1
14282,13,28.02.2021,Веб-дизайн,1
14288,13,21.02.2021,Веб-дизайн,1
14294,14,28.02.2021,Python Базовый,0
14295,12,21.02.2021,Python Базовый,1
14296,15,21.02.2021,Python Базовый,1
14298,13,28.02.2021,Веб-дизайн,1
14299,,21.02.2021,Unity,1
14300,13,21.02.2021,Python Базовый,1
14301,14,21.02.2021,Веб-дизайн,1
14303,15,21.02.2021,Веб-дизайн,1
14306,15,21.02.2021,Python Базовый,1
14307,12,21.02.2021,Python Базовый,1
14310,16,21.02.2021,Веб-дизайн,1
14311,13,21.02.2021,Python Базовый,1
14313,13,28.02.2021,Unity,1
14314,12,21.02.2021,Веб-дизайн,1
14315,11,28.02.2021,Python Базовый,1
14317,14,28.02.2021,Python Базовый,1
14318,13,21.02.2021,Python Базовый,0
14326,14,21.02.2021,Python Базовый,0
14327,12,28.02.2021,Unity,1
14341,13,28.02.2021,Python Базовый,0
14342,13,28.02.2021,Python Базовый,1
14346,12,21.02.2021,Python Базовый,1
14347,12,21.02.2021,Python Базовый,1
14349,15,21.02.2021,Python Базовый,1
14354,11,21.02.2021,Python Базовый,1
14357,,21.02.2021,Unity,1
14358,12,21.02.2021,Python Базовый,0
14359,13,21.02.2021,Python Базовый,0
14360,11,21.02.2021,Python Базовый,1
14362,14,21.02.2021,Python Базовый,1
14363,15,21.02.2021,Веб-дизайн,1
14367,14,21.02.2021,Python Базовый,1
14372,14,21.02.2021,Python Базовый,1
14374,12,28.02.2021,Python Базовый,1
14375,13,21.02.2021,Python Базовый,1
14377,,21.02.2021,Python Базовый,0
14383,14,28.02.2021,Python Базовый,0
14385,12,28.02.2021,Python Базовый,0
14387,12,28.02.2021,Python Базовый,1
14389,14,28.02.2021,Python Базовый,1
14393,,28.02.2021,Python Базовый,0
14395,11,21.02.2021,Python Базовый,1
14396,11,28.02.2021,Python Базовый,1
14399,12,21.02.2021,Веб-дизайн,1
14400,11,21.02.2021,Python Базовый,0
14402,16,21.02.2021,Веб-дизайн,1
14406,,14.02.2021,Python Базовый,0
14408,16,21.02.2021,Веб-дизайн,1
14409,15,21.02.2021,Python Базовый,1
14416,12,21.02.2021,Веб-дизайн,1
14418,16,21.02.2021,Веб-дизайн,1
14419,14,28.02.2021,Python Базовый,1
14421,12,28.02.2021,Python Базовый,1
14422,12,21.02.2021,Python Базовый,1
14425,14,21.02.2021,Python Базовый,0
14426,12,28.02.2021,Python Базовый,1
14427,15,28.02.2021,Python Базовый,1
14428,14,28.02.2021,Python Базовый,1
14429,14,28.02.2021,Unity,1
14431,13,28.02.2021,Python Базовый,1
14436,13,21.02.2021,Python Базовый,0
14438,14,21.02.2021,Unity,1
14439,13,28.02.2021,Python Базовый,0
14440,,28.02.2021,Python Базовый,1
14441,12,28.02.2021,Python Базовый,1
14442,14,28.02.2021,Unity,1
14445,15,28.02.2021,Unity,1
14446,12,28.02.2021,Python Базовый,0
14447,13,28.02.2021,Python Базовый,1
14449,13,28.02.2021,Unity,0
14450,13,21.02.2021,Веб-дизайн,1
14455,13,21.02.2021,Unity,0
14456,15,28.02.2021,Python Базовый,0
14459,15,28.02.2021,Веб-дизайн,0
14460,16,21.02.2021,Unity,1
14462,12,28.02.2021,Python Базовый,1
14468,14,28.02.2021,Python Базовый,0
14469,15,21.02.2021,Веб-дизайн,1
14471,14,28.02.2021,Python Базовый,1
14473,12,28.02.2021,Python Базовый,1
14478,13,21.02.2021,Веб-дизайн,1
14479,12,28.02.2021,Python Базовый,1
14482,11,21.03.2021,Python Базовый,0
14483,11,28.02.2021,Python Базовый,1
14487,11,21.02.2021,Веб-дизайн,1
14496,11,14.02.2021,Python Базовый,1
14500,14,14.03.2021,Python Базовый,1
14502,11,28.02.2021,Python Базовый,1
14507,12,21.02.2021,Python Базовый,1
14510,12,28.02.2021,Python Базовый,0
14513,12,28.02.2021,Python Базовый,1
14522,16,21.02.2021,Веб-дизайн,1
14523,15,21.02.2021,Веб-дизайн,1
14531,13,28.02.2021,Python Базовый,0
14532,13,28.02.2021,Python Базовый,1
14533,14,28.02.2021,Python Базовый,0
14534,13,28.02.2021,Python Базовый,1
14535,13,28.02.2021,Python Базовый,1
14536,13,28.02.2021,Python Базовый,0
14538,12,28.02.2021,Python Базовый,1
14542,14,28.02.2021,Python Базовый,0
14543,,21.02.2021,Python Базовый,1
14544,12,28.02.2021,Python Базовый,1
14546,13,28.02.2021,Python Базовый,0
14556,15,21.02.2021,Веб-дизайн,0
14557,12,28.02.2021,Python Базовый,1
14560,13,28.02.2021,Python Базовый,1
14563,11,28.02.2021,Python Базовый,0
14568,16,28.02.2021,Python Базовый,1
14570,14,28.02.2021,Python Базовый,0
14573,,28.02.2021,Веб-дизайн,1
14577,,14.03.2021,Unity,1
14578,13,28.02.2021,Веб-дизайн,1
14579,14,28.02.2021,Python Базовый,1
14580,15,21.02.2021,Веб-дизайн,1
14581,15,28.02.2021,Python Базовый,0
14583,12,21.02.2021,Веб-дизайн,1
14589,12,21.02.2021,Python Базовый,0
14591,12,28.02.2021,Python Базовый,1
14593,14,28.02.2021,Веб-дизайн,1
14601,12,21.02.2021,Веб-дизайн,0
14603,13,21.02.2021,Python Базовый,1
14604,14,21.02.2021,Python Базовый,1
14606,13,28.02.2021,Python Базовый,1
14607,12,28.02.2021,Python Базовый,1
14608,12,28.02.2021,Python Базовый,1
14610,14,21.02.2021,Веб-дизайн,1
14616,17,28.02.2021,Python Базовый,0
14620,11,28.02.2021,Python Базовый,0
14625,13,28.02.2021,Python Базовый,1
14627,11,21.02.2021,Python Базовый,1
14630,12,28.02.2021,Python Базовый,0
14631,15,21.02.2021,Веб-дизайн,1
14632,15,21.02.2021,Веб-дизайн,1
14634,12,28.02.2021,Python Базовый,0
14639,11,21.03.2021,Python Базовый,0
14644,12,21.03.2021,Python Базовый,0
14648,12,28.02.2021,Python Базовый,1
14649,17,21.02.2021,Веб-дизайн,1
14650,13,28.02.2021,Python Базовый,1
14651,13,28.02.2021,Python Базовый,0
14657,13,28.02.2021,Python Базовый,1
14660,12,28.02.2021,Python Базовый,1
14661,,28.02.2021,Python Базовый,1
14663,11,28.02.2021,Python Базовый,0
14665,12,28.02.2021,Python Базовый,1
14668,14,21.02.2021,Веб-дизайн,1
14669,13,28.02.2021,Python Базовый,1
14670,13,21.02.2021,Python Базовый,1
14674,14,28.02.2021,Веб-дизайн,1
14680,13,28.02.2021,Python Базовый,1
14683,13,28.02.2021,Python Базовый,1
14688,14,28.02.2021,Python Базовый,0
14689,14,28.02.2021,Веб-дизайн,1
14694,15,21.02.2021,Веб-дизайн,0
14696,16,21.02.2021,Веб-дизайн,0
14709,12,21.02.2021,Веб-дизайн,1
14711,14,21.02.2021,Python Базовый,1
14712,14,21.02.2021,Python Базовый,1
14714,11,21.02.2021,Python Базовый,1
14715,13,28.02.2021,Python Базовый,1
14719,13,28.02.2021,Веб-дизайн,0
14720,14,14.03.2021,Unity,1
14725,14,21.02.2021,Python Базовый,1
14726,12,21.02.2021,Python Базовый,1
14727,15,28.02.2021,Python Базовый,1
14729,16,21.02.2021,Веб-дизайн,1
14738,11,21.03.2021,Python Базовый,1
14739,12,28.02.2021,Python Базовый,1
14740,12,28.02.2021,Python Базовый,1
14741,,21.02.2021,Веб-дизайн,1
14743,14,28.02.2021,Python Базовый,1
14744,15,28.02.2021,Python Базовый,1
14745,13,28.02.2021,Python Базовый,0
14747,13,28.02.2021,Python Базовый,1
14748,13,28.02.2021,Python Базовый,1
14750,14,28.02.2021,Python Базовый,1
14752,12,28.02.2021,Python Базовый,0
14753,13,28.02.2021,Python Базовый,1
14754,,28.02.2021,Python Базовый,0
14761,10,28.02.2021,Python Базовый,1
14762,14,28.02.2021,Веб-дизайн,0
14766,13,28.02.2021,Python Базовый,1
14767,13,21.02.2021,Веб-дизайн,0
14769,13,28.02.2021,Python Базовый,1
14770,14,28.02.2021,Python Базовый,1
14771,12,28.02.2021,Python Базовый,1
14772,12,28.02.2021,Python Базовый,1
14774,12,14.03.2021,Веб-дизайн,0
14781,,28.02.2021,Python Базовый,0
14782,12,28.02.2021,Python Базовый,1
14790,,14.03.2021,Unity,1
14792,15,28.02.2021,Python Базовый,0
14794,13,28.02.2021,Веб-дизайн,1
14796,15,28.02.2021,Python Базовый,0
14805,14,28.02.2021,Python Базовый,1
14817,,14.03.2021,Python Базовый,1
14818,12,28.02.2021,Python Базовый,1
14820,13,28.02.2021,Python Базовый,1
14821,13,28.02.2021,Веб-дизайн,1
14824,,28.02.2021,Python Базовый,0
14827,14,28.02.2021,Python Базовый,1
14832,12,28.02.2021,Python Базовый,0
14833,16,28.02.2021,Python Базовый,1
14838,14,28.02.2021,Веб-дизайн,0
14839,11,28.02.2021,Python Базовый,1
14852,14,28.02.2021,Python Базовый,1
14853,11,28.02.2021,Python Базовый,1
14855,13,28.02.2021,Веб-дизайн,1
14856,11,28.02.2021,Python Базовый,1
14857,11,28.02.2021,Python Базовый,1
14859,12,28.02.2021,Python Базовый,0
14861,12,28.02.2021,Python Базовый,1
14865,16,28.02.2021,Python Базовый,1
14868,16,28.02.2021,Python Базовый,0
14870,,28.02.2021,Python Базовый,1
14872,13,28.02.2021,Python Базовый,0
14873,13,28.02.2021,Python Базовый,1
14876,12,28.02.2021,Python Базовый,0
14878,11,28.02.2021,Python Базовый,0
14881,12,28.02.2021,Python Базовый,1
14885,14,14.03.2021,Python Базовый,0
14894,12,28.02.2021,Python Базовый,1
14896,12,28.02.2021,Python Базовый,0
14920,13,28.02.2021,Веб-дизайн,1
14932,12,28.02.2021,Python Базовый,1
14942,,28.02.2021,Python Базовый,0
14943,14,28.02.2021,Python Базовый,0
14946,12,28.02.2021,Python Базовый,1
14947,13,28.02.2021,Веб-дизайн,0
14948,11,28.02.2021,Python Базовый,1
14949,11,28.02.2021,Python Базовый,0
14957,11,28.02.2021,Python Базовый,1
14962,12,28.02.2021,Python Базовый,1
14963,,28.02.2021,Python Базовый,1
14967,,28.02.2021,Python Базовый,1
14971,15,28.03.2021,Unity,0
14972,13,28.02.2021,Python Базовый,1
14976,15,28.03.2021,Unity,0
14984,15,28.02.2021,Веб-дизайн,0
14988,,28.02.2021,Python Базовый,0
14995,16,28.02.2021,Python Базовый,0
15006,12,21.03.2021,Python Базовый,0
15007,11,28.02.2021,Python Базовый,1
15012,13,28.02.2021,Python Базовый,0
15013,14,14.03.2021,Unity,1
15014,14,21.03.2021,Веб-дизайн,0
15026,12,28.02.2021,Веб-дизайн,0
15032,13,28.02.2021,Веб-дизайн,1
15043,15,28.02.2021,Веб-дизайн,1
15046,12,14.03.2021,Python Базовый,1
15073,14,14.03.2021,Unity,1
15077,15,28.02.2021,Веб-дизайн,1
15084,11,14.03.2021,Python Базовый,1
15089,14,28.02.2021,Веб-дизайн,1
15091,14,14.03.2021,Unity,1
15120,15,14.03.2021,Unity,1
