id,age,Дата первого занятия,Курс,М2
15151,13,14.03.2021,Python Базовый,1
15166,13,28.02.2021,Веб-дизайн,1
15168,14,21.02.2021,Веб-дизайн,1
15170,11,28.02.2021,Python Базовый,1
15173,14,14.03.2021,Unity,1
15181,12,28.02.2021,Веб-дизайн,1
15182,,21.02.2021,Unity,1
15185,,28.02.2021,Python Базовый,1
15186,14,14.03.2021,Unity,1
15193,11,28.02.2021,Python Базовый,0
15195,15,28.02.2021,Python Базовый,1
15196,13,28.02.2021,Python Базовый,1
15198,13,14.03.2021,Unity,1
15202,12,28.02.2021,Python Базовый,1
15223,11,28.02.2021,Веб-дизайн,1
15235,11,28.02.2021,Python Базовый,1
15239,13,28.02.2021,Python Базовый,1
15240,16,28.02.2021,Веб-дизайн,1
15250,13,28.02.2021,Python Базовый,1
15251,15,21.03.2021,Unity,0
15254,12,28.02.2021,Python Базовый,0
15259,12,21.02.2021,Python Базовый,1
15260,13,28.02.2021,Python Базовый,1
15270,13,28.02.2021,Python Базовый,1
15273,13,28.02.2021,Python Базовый,1
15274,16,28.02.2021,Веб-дизайн,1
15283,14,28.02.2021,Python Базовый,0
15285,11,28.02.2021,Python Базовый,1
15286,15,28.02.2021,Python Базовый,1
15287,14,28.02.2021,Веб-дизайн,0
15294,13,28.02.2021,Python Базовый,1
15298,14,28.02.2021,Python Базовый,1
15299,,28.02.2021,Веб-дизайн,1
15300,14,28.02.2021,Python Базовый,1
15307,,28.02.2021,Unity,1
15311,10,28.02.2021,Python Базовый,1
15312,17,21.03.2021,Unity,0
15319,12,28.02.2021,Python Базовый,1
15323,14,14.03.2021,Unity,1
15331,12,21.02.2021,Python Базовый,1
15335,14,28.02.2021,Python Базовый,0
15341,13,28.02.2021,Веб-дизайн,1
15346,13,14.03.2021,Веб-дизайн,1
15347,14,14.03.2021,Веб-дизайн,1
15361,12,21.03.2021,Python Базовый,0
15362,13,28.02.2021,Веб-дизайн,0
15366,14,28.02.2021,Python Базовый,1
15368,13,28.02.2021,Python Базовый,1
15369,15,28.02.2021,Python Базовый,1
15372,12,28.02.2021,Веб-дизайн,1
15375,11,28.02.2021,Python Базовый,0
15388,15,28.02.2021,Веб-дизайн,1
15396,10,28.02.2021,Python Базовый,1
15397,13,28.02.2021,Python Базовый,1
15404,14,21.02.2021,Веб-дизайн,1
15408,16,28.02.2021,Веб-дизайн,1
15414,12,28.02.2021,Python Базовый,0
15421,15,28.02.2021,Python Базовый,1
15425,,14.03.2021,Unity,1
15427,12,28.02.2021,Python Базовый,1
15433,13,28.02.2021,Python Базовый,1
15435,17,28.02.2021,Веб-дизайн,1
15436,14,28.02.2021,Python Базовый,0
15451,13,28.02.2021,Python Базовый,0
15456,13,28.03.2021,Веб-дизайн,1
15464,14,14.03.2021,Python Базовый,1
15465,14,14.03.2021,Python Базовый,1
15469,15,28.02.2021,Python Базовый,0
15470,15,28.02.2021,Python Базовый,1
15480,16,21.02.2021,Веб-дизайн,0
15483,12,28.02.2021,Python Базовый,1
15488,14,28.02.2021,Python Базовый,0
15491,14,28.02.2021,Python Базовый,1
15493,13,28.02.2021,Python Базовый,1
15499,12,28.02.2021,Веб-дизайн,0
15501,14,28.02.2021,Веб-дизайн,1
15502,12,21.02.2021,Python Базовый,1
15504,14,28.02.2021,Python Базовый,0
15513,15,28.02.2021,Python Базовый,1
15522,13,14.03.2021,Unity,1
15523,15,28.02.2021,Python Базовый,1
15524,13,21.02.2021,Веб-дизайн,1
15529,13,28.02.2021,Веб-дизайн,0
15531,12,14.03.2021,Веб-дизайн,1
15533,13,28.02.2021,Python Базовый,0
15536,13,28.02.2021,Python Базовый,0
15538,16,14.03.2021,Python Базовый,0
15558,12,28.02.2021,Веб-дизайн,1
15576,14,14.03.2021,Python Базовый,1
15601,11,21.02.2021,Python Базовый,1
15607,11,14.03.2021,Python Базовый,1
15624,12,14.03.2021,Python Базовый,1
15627,13,14.03.2021,Веб-дизайн,1
15637,15,28.02.2021,Веб-дизайн,1
15653,16,28.03.2021,Python Базовый,0
15655,14,21.03.2021,Unity,0
15673,12,28.02.2021,Веб-дизайн,1
15678,15,14.03.2021,Веб-дизайн,1
15680,16,28.02.2021,Веб-дизайн,0
15683,14,28.02.2021,Веб-дизайн,0
15696,11,14.03.2021,Python Базовый,1
15699,12,14.03.2021,Python Базовый,1
15703,15,14.03.2021,Веб-дизайн,1
15705,14,14.03.2021,Python Базовый,1
15724,17,21.03.2021,Unity,0
15735,12,28.03.2021,Python Базовый,0
15753,12,14.03.2021,Python Базовый,1
15775,15,14.03.2021,Веб-дизайн,1
15776,13,14.03.2021,Python Базовый,1
15777,13,14.03.2021,Python Базовый,1
15780,17,21.03.2021,Unity,0
15783,11,14.03.2021,Python Базовый,1
15791,14,14.03.2021,Python Базовый,1
15792,14,14.03.2021,Python Базовый,1
15805,19,21.03.2021,Веб-дизайн,0
15817,14,14.03.2021,Python Базовый,1
15824,12,14.03.2021,Python Базовый,1
15825,15,14.03.2021,Unity,1
15829,15,21.03.2021,Веб-дизайн,0
15841,14,14.03.2021,Python Базовый,1
15850,16,14.03.2021,Python Базовый,1
15851,16,14.03.2021,Python Базовый,1
15857,13,21.03.2021,Python Базовый,0
15860,13,14.03.2021,Веб-дизайн,1
15867,13,14.03.2021,Python Базовый,1
15868,13,14.03.2021,Python Базовый,1
15870,15,14.03.2021,Веб-дизайн,1
15872,13,21.03.2021,Unity,0
15873,12,28.02.2021,Python Базовый,1
15881,12,14.03.2021,Python Базовый,1
15882,13,14.03.2021,Python Базовый,1
15887,14,28.02.2021,Веб-дизайн,1
15888,12,14.03.2021,Python Базовый,1
15889,,14.03.2021,Веб-дизайн,1
15895,14,21.03.2021,Unity,0
15897,16,21.03.2021,Unity,0
15906,12,14.03.2021,Python Базовый,1
15919,13,14.03.2021,Веб-дизайн,1
15922,12,28.02.2021,Python Базовый,0
15923,15,28.02.2021,Python Базовый,1
15934,14,21.03.2021,Unity,0
15936,12,28.02.2021,Python Базовый,1
15942,,14.03.2021,Python Базовый,1
15947,13,14.03.2021,Python Базовый,1
15948,10,21.03.2021,Python Базовый,0
15949,15,14.03.2021,Unity,1
15976,15,14.03.2021,Python Базовый,1
15977,15,14.03.2021,Python Базовый,1
15981,13,14.03.2021,Python Базовый,1
15994,15,14.03.2021,Unity,1
16007,14,28.02.2021,Python Базовый,1
16010,17,21.03.2021,Unity,0
16019,14,21.03.2021,Веб-дизайн,0
16020,14,28.03.2021,Python Базовый,0
16027,12,14.03.2021,Python Базовый,1
16029,13,21.03.2021,Веб-дизайн,0
16037,14,21.03.2021,Веб-дизайн,0
16038,12,21.03.2021,Python Базовый,0
16050,14,21.03.2021,Unity,0
16063,13,14.03.2021,Python Базовый,1
16065,12,14.03.2021,Python Базовый,1
16066,12,14.03.2021,Python Базовый,1
16077,12,14.03.2021,Python Базовый,1
16080,15,14.03.2021,Python Базовый,1
16081,15,14.03.2021,Python Базовый,1
16088,,14.03.2021,Python Базовый,1
16089,,14.03.2021,Python Базовый,1
16094,13,14.03.2021,Python Базовый,1
16095,13,14.03.2021,Python Базовый,1
16097,15,28.02.2021,Python Базовый,1
16104,15,21.03.2021,Unity,0
16111,,21.03.2021,Python Базовый,0
16125,13,21.03.2021,Unity,0
16130,13,28.02.2021,Python Базовый,1
16140,11,14.03.2021,Python Базовый,1
16141,15,21.03.2021,Python Базовый,0
16143,14,28.02.2021,Python Базовый,1
16145,13,14.03.2021,Python Базовый,1
16149,14,21.03.2021,Python Базовый,0
16150,11,21.03.2021,Веб-дизайн,0
16155,15,21.03.2021,Unity,0
16156,13,21.03.2021,Python Базовый,0
16157,16,28.02.2021,Python Базовый,1
16164,13,21.03.2021,Python Базовый,0
16165,15,21.03.2021,Python Базовый,0
16170,,14.03.2021,Python Базовый,1
16173,15,21.03.2021,Веб-дизайн,0
16174,15,21.03.2021,Unity,0
16183,14,14.03.2021,Unity,1
16185,14,28.02.2021,Python Базовый,1
16186,16,14.03.2021,Веб-дизайн,1
16191,13,28.03.2021,Python Базовый,0
16192,12,21.03.2021,Python Базовый,0
16193,,21.03.2021,Python Базовый,0
16194,14,14.03.2021,Веб-дизайн,0
16195,12,21.03.2021,Python Базовый,0
16196,11,21.03.2021,Python Базовый,0
16202,,21.03.2021,Unity,0
16203,14,21.03.2021,Python Базовый,0
16209,12,14.03.2021,Веб-дизайн,0
16210,15,28.03.2021,Python Базовый,0
16214,13,14.03.2021,Python Базовый,1
16218,13,21.03.2021,Unity,0
16219,11,28.02.2021,Python Базовый,1
16221,12,21.03.2021,Python Базовый,0
16223,14,21.03.2021,Unity,0
16225,12,21.03.2021,Python Базовый,0
16226,13,14.03.2021,Python Базовый,1
16230,14,14.03.2021,Python Базовый,1
16238,12,14.03.2021,Python Базовый,1
16247,11,21.03.2021,Python Базовый,0
16248,12,21.03.2021,Python Базовый,0
16251,14,21.03.2021,Unity,0
16255,15,21.03.2021,Python Базовый,0
16259,,21.03.2021,Python Базовый,0
16262,14,21.03.2021,Unity,0
16266,14,14.03.2021,Python Базовый,1
16270,15,14.03.2021,Python Базовый,1
16278,12,21.03.2021,Python Базовый,0
16282,12,14.03.2021,Python Базовый,1
16284,15,28.03.2021,Python Базовый,0
16287,12,21.03.2021,Python Базовый,0
16295,15,21.03.2021,Веб-дизайн,0
16297,12,21.03.2021,Python Базовый,0
16300,11,21.03.2021,Python Базовый,0
16301,17,21.03.2021,Unity,0
16302,11,21.03.2021,Python Базовый,0
16303,12,14.03.2021,Python Базовый,1
16305,14,28.03.2021,Python Базовый,0
16307,12,21.03.2021,Python Базовый,0
16316,13,14.03.2021,Python Базовый,1
16317,13,21.03.2021,Python Базовый,0
16324,11,21.03.2021,Python Базовый,0
16331,15,21.03.2021,Python Базовый,0
16334,13,14.03.2021,Python Базовый,1
16345,14,21.03.2021,Unity,0
16354,13,14.03.2021,Python Базовый,1
16365,11,21.03.2021,Python Базовый,0
16370,,21.03.2021,Веб-дизайн,0
16372,13,28.03.2021,Python Базовый,0
16379,,14.03.2021,Unity,1
16383,14,21.03.2021,Python Базовый,0
16387,13,21.03.2021,Веб-дизайн,0
16395,13,14.03.2021,Python Базовый,1
16396,14,14.03.2021,Python Базовый,1
16397,13,14.03.2021,Python Базовый,0
16407,13,21.03.2021,Python Базовый,0
16409,13,14.03.2021,Веб-дизайн,0
16410,13,14.03.2021,Веб-дизайн,1
16412,12,21.03.2021,Python Базовый,0
16415,14,21.03.2021,Unity,0
16421,14,21.03.2021,Unity,0
16423,15,21.03.2021,Веб-дизайн,0
16427,13,21.03.2021,Python Базовый,0
16436,15,21.03.2021,Веб-дизайн,0
16437,16,21.03.2021,Python Базовый,0
16440,13,14.03.2021,Веб-дизайн,1
16442,17,21.03.2021,Unity,0
16443,,21.03.2021,Python Базовый,0
16445,14,21.03.2021,Python Базовый,0
16450,15,21.03.2021,Python Базовый,0
16452,14,21.03.2021,Веб-дизайн,0
16456,12,21.03.2021,Python Базовый,0
16461,14,14.03.2021,Unity,1
16463,11,14.03.2021,Python Базовый,1
16466,12,21.03.2021,Веб-дизайн,0
16469,12,28.03.2021,Веб-дизайн,0
16470,,21.03.2021,Python Базовый,0
16472,11,21.03.2021,Python Базовый,0
16475,16,21.03.2021,Python Базовый,0
16479,15,21.03.2021,Python Базовый,0
16483,13,28.03.2021,Веб-дизайн,0
16484,13,28.03.2021,Веб-дизайн,0
16486,16,28.03.2021,Unity,0
16488,14,28.03.2021,Python Базовый,0
16490,14,14.03.2021,Python Базовый,1
16492,10,21.03.2021,Python Базовый,0
16493,12,21.03.2021,Python Базовый,0
16494,11,28.03.2021,Python Базовый,0
16496,13,14.03.2021,Python Базовый,1
16497,,21.03.2021,Python Базовый,0
16508,16,28.03.2021,Веб-дизайн,0
16513,14,14.03.2021,Веб-дизайн,1
16518,14,21.03.2021,Python Базовый,0
16523,15,21.03.2021,Веб-дизайн,0
16524,15,21.03.2021,Python Базовый,0
16525,13,21.03.2021,Python Базовый,0
16526,,14.03.2021,Python Базовый,1
16529,13,21.03.2021,Python Базовый,0
16536,13,21.03.2021,Unity,0
16538,17,14.03.2021,Веб-дизайн,1
16540,11,21.03.2021,Python Базовый,0
16541,12,21.03.2021,Python Базовый,0
16544,13,21.03.2021,Веб-дизайн,0
16545,13,21.03.2021,Python Базовый,0
16546,11,14.03.2021,Python Базовый,1
16550,14,21.03.2021,Unity,0
16553,14,21.03.2021,Unity,0
16555,14,21.03.2021,Python Базовый,0
16558,13,21.03.2021,Python Базовый,0
16559,,21.03.2021,Unity,0
16563,14,21.03.2021,Веб-дизайн,0
16572,14,14.03.2021,Веб-дизайн,0
16575,13,21.03.2021,Python Базовый,0
16578,11,21.03.2021,Python Базовый,0
16580,13,14.03.2021,Python Базовый,1
16581,11,14.03.2021,Веб-дизайн,1
16582,15,14.03.2021,Веб-дизайн,1
16585,15,21.03.2021,Python Базовый,0
16586,17,14.03.2021,Веб-дизайн,1
16596,13,21.03.2021,Unity,0
16597,15,14.03.2021,Python Базовый,1
16601,11,21.03.2021,Python Базовый,0
16605,13,14.03.2021,Веб-дизайн,1
16607,13,21.03.2021,Python Базовый,0
16609,13,21.03.2021,Python Базовый,0
16610,16,14.03.2021,Python Базовый,1
16612,13,21.03.2021,Python Базовый,0
16616,14,28.03.2021,Python Базовый,0
16629,14,21.03.2021,Python Базовый,0
16635,13,21.03.2021,Python Базовый,0
16636,13,21.03.2021,Python Базовый,0
16645,10,28.03.2021,Python Базовый,0
16647,18,14.03.2021,Веб-дизайн,1
16648,13,28.03.2021,Веб-дизайн,0
16650,14,28.03.2021,Веб-дизайн,0
16656,14,21.03.2021,Веб-дизайн,0
16657,11,21.03.2021,Python Базовый,0
16659,16,21.03.2021,Python Базовый,0
16662,12,21.03.2021,Python Базовый,0
16665,11,14.03.2021,Python Базовый,0
16667,16,14.03.2021,Веб-дизайн,0
16669,14,21.03.2021,Python Базовый,0
16673,,21.03.2021,Python Базовый,0
16674,13,28.03.2021,Веб-дизайн,0
16677,13,21.03.2021,Python Базовый,0
16678,14,28.03.2021,Веб-дизайн,0
16682,16,14.03.2021,Python Базовый,1
16683,14,21.03.2021,Python Базовый,0
16684,13,14.03.2021,Python Базовый,1
16685,14,28.03.2021,Unity,0
16688,,28.03.2021,Веб-дизайн,0
16689,15,14.03.2021,Веб-дизайн,0
16690,,21.03.2021,Python Базовый,0
16694,13,28.03.2021,Python Базовый,0
16695,12,21.03.2021,Python Базовый,0
16696,11,21.03.2021,Python Базовый,0
16700,14,21.03.2021,Веб-дизайн,0
16701,13,21.03.2021,Python Базовый,0
16702,13,21.03.2021,Веб-дизайн,0
16705,13,21.03.2021,Unity,0
16706,13,21.03.2021,Python Базовый,0
16707,12,14.03.2021,Python Базовый,1
16712,16,14.03.2021,Веб-дизайн,1
16713,10,21.03.2021,Python Базовый,0
16717,14,14.03.2021,Веб-дизайн,1
16718,13,21.03.2021,Python Базовый,0
16720,16,14.03.2021,Unity,1
16724,12,28.03.2021,Веб-дизайн,0
16726,11,21.03.2021,Python Базовый,0
16729,15,14.03.2021,Python Базовый,1
16733,13,21.03.2021,Python Базовый,0
16734,13,14.03.2021,Python Базовый,1
16739,15,28.03.2021,Веб-дизайн,0
16749,13,21.03.2021,Веб-дизайн,0
16755,10,21.03.2021,Python Базовый,0
16758,13,21.03.2021,Python Базовый,0
16760,12,21.03.2021,Python Базовый,0
16761,13,14.03.2021,Веб-дизайн,0
16762,,21.03.2021,Python Базовый,0
16763,13,21.03.2021,Веб-дизайн,0
16765,12,21.03.2021,Python Базовый,0
16767,10,21.03.2021,Python Базовый,0
16770,14,14.03.2021,Python Базовый,1
16771,13,28.03.2021,Веб-дизайн,0
16777,12,14.03.2021,Python Базовый,1
16779,16,21.03.2021,Веб-дизайн,0
16787,14,21.03.2021,Python Базовый,0
16789,11,21.03.2021,Python Базовый,0
16796,14,21.03.2021,Python Базовый,0
16798,12,28.03.2021,Python Базовый,0
16804,14,14.03.2021,Unity,1
16812,15,28.03.2021,Веб-дизайн,0
16813,14,14.03.2021,Python Базовый,1
16816,12,21.03.2021,Python Базовый,0
16819,13,21.03.2021,Python Базовый,0
16820,14,21.03.2021,Python Базовый,0
16823,11,14.03.2021,Python Базовый,1
16824,16,21.03.2021,Unity,0
16827,10,21.03.2021,Python Базовый,0
16831,14,21.03.2021,Unity,0
16838,,21.03.2021,Python Базовый,0
16839,,21.03.2021,Python Базовый,0
16842,13,28.03.2021,Python Базовый,0
16844,14,21.03.2021,Веб-дизайн,0
16845,14,14.03.2021,Python Базовый,1
16846,12,14.03.2021,Python Базовый,1
16852,15,14.03.2021,Веб-дизайн,1
16853,15,14.03.2021,Unity,1
16854,15,21.03.2021,Веб-дизайн,0
16856,13,21.03.2021,Python Базовый,0
16870,13,14.03.2021,Python Базовый,1
16871,12,21.03.2021,Python Базовый,0
16882,12,28.03.2021,Unity,0
16883,12,21.03.2021,Python Базовый,0
16885,13,21.03.2021,Python Базовый,0
16889,12,14.03.2021,Python Базовый,0
16890,14,21.03.2021,Unity,0
16895,,14.03.2021,Python Базовый,1
16901,12,28.03.2021,Python Базовый,0
16902,16,28.03.2021,Веб-дизайн,0
16909,,14.03.2021,Python Базовый,1
16913,16,21.03.2021,Веб-дизайн,0
16914,17,14.03.2021,Веб-дизайн,1
16915,13,21.03.2021,Python Базовый,0
16922,14,21.03.2021,Python Базовый,0
16923,14,14.03.2021,Веб-дизайн,0
16928,13,21.03.2021,Веб-дизайн,0
16929,12,14.03.2021,Python Базовый,1
16933,13,14.03.2021,Python Базовый,1
16936,12,14.03.2021,Python Базовый,1
16943,12,14.03.2021,Python Базовый,1
16944,16,21.03.2021,Python Базовый,0
16947,11,21.03.2021,Python Базовый,0
16948,12,14.03.2021,Python Базовый,1
16955,12,14.03.2021,Python Базовый,1
16958,13,21.03.2021,Python Базовый,0
16963,,14.03.2021,Python Базовый,1
16966,12,21.03.2021,Python Базовый,0
16969,9,14.03.2021,Python Базовый,1
16970,12,21.03.2021,Python Базовый,0
16971,12,21.03.2021,Python Базовый,0
16976,12,14.03.2021,Веб-дизайн,1
16980,12,21.03.2021,Python Базовый,0
16987,15,21.03.2021,Веб-дизайн,0
16989,16,14.03.2021,Веб-дизайн,1
16991,16,28.03.2021,Python Базовый,0
16998,12,21.03.2021,Python Базовый,0
17013,14,21.03.2021,Unity,0
17014,11,21.03.2021,Python Базовый,0
17016,16,14.03.2021,Python Базовый,1
17020,12,28.03.2021,Python Базовый,0
17025,11,28.03.2021,Python Базовый,0
17030,15,21.03.2021,Веб-дизайн,0
17034,,14.03.2021,Python Базовый,1
17038,13,14.03.2021,Python Базовый,1
17040,11,14.03.2021,Python Базовый,1
17041,14,14.03.2021,Unity,1
17045,14,14.03.2021,Веб-дизайн,0
17047,14,14.03.2021,Unity,1
17049,12,28.03.2021,Python Базовый,0
17050,15,14.03.2021,Python Базовый,1
17051,14,14.03.2021,Python Базовый,1
17062,13,14.03.2021,Python Базовый,1
17071,11,21.03.2021,Python Базовый,0
17074,14,21.03.2021,Unity,0
17075,10,28.03.2021,Python Базовый,0
17085,,21.03.2021,Python Базовый,0
17086,11,14.03.2021,Python Базовый,1
17087,11,14.03.2021,Python Базовый,1
17096,12,14.03.2021,Python Базовый,0
17097,14,21.03.2021,Веб-дизайн,0
17104,13,14.03.2021,Python Базовый,0
17106,18,21.03.2021,Unity,0
17118,14,28.03.2021,Python Базовый,0
17119,12,14.03.2021,Веб-дизайн,1
17125,12,14.03.2021,Python Базовый,1
17126,14,14.03.2021,Python Базовый,1
17132,14,21.03.2021,Python Базовый,0
17133,13,14.03.2021,Python Базовый,1
17137,13,14.03.2021,Unity,0
17138,11,14.03.2021,Python Базовый,1
17139,13,21.03.2021,Python Базовый,0
17140,9,14.03.2021,Python Базовый,1
17141,12,14.03.2021,Python Базовый,1
17142,12,21.03.2021,Python Базовый,0
17147,12,21.03.2021,Веб-дизайн,0
17153,12,28.03.2021,Python Базовый,0
17161,12,28.03.2021,Python Базовый,0
17173,14,21.03.2021,Unity,0
17174,12,28.03.2021,Python Базовый,0
17180,12,21.03.2021,Python Базовый,0
17188,13,21.03.2021,Python Базовый,0
17192,,14.03.2021,Unity,0
17197,14,14.03.2021,Python Базовый,1
17210,,14.03.2021,Python Базовый,0
17211,13,14.03.2021,Python Базовый,1
17222,14,14.03.2021,Python Базовый,1
17224,13,21.03.2021,Python Базовый,0
17238,10,14.03.2021,Python Базовый,0
17239,12,21.03.2021,Python Базовый,0
17243,12,21.03.2021,Python Базовый,0
17244,13,14.03.2021,Python Базовый,1
17245,15,21.03.2021,Python Базовый,0
17253,11,14.03.2021,Python Базовый,1
17258,12,14.03.2021,Python Базовый,1
17261,15,14.03.2021,Python Базовый,1
17262,10,14.03.2021,Python Базовый,1
17266,11,14.03.2021,Python Базовый,0
17267,10,28.03.2021,Python Базовый,0
17268,15,28.03.2021,Python Базовый,0
17269,15,21.03.2021,Unity,0
17270,12,21.03.2021,Python Базовый,0
17271,14,28.03.2021,Веб-дизайн,0
17276,10,14.03.2021,Python Базовый,1
17277,15,21.03.2021,Python Базовый,0
17292,,28.03.2021,Python Базовый,0
17298,13,14.03.2021,Python Базовый,1
17299,13,21.03.2021,Веб-дизайн,0
17300,11,21.03.2021,Python Базовый,0
17303,12,21.03.2021,Python Базовый,0
17309,14,21.03.2021,Веб-дизайн,0
17316,12,14.03.2021,Веб-дизайн,1
17318,15,21.03.2021,Веб-дизайн,0
17326,12,21.03.2021,Python Базовый,0
17333,14,14.03.2021,Unity,1
17334,15,21.03.2021,Python Базовый,0
17335,11,21.03.2021,Python Базовый,0
17336,,14.03.2021,Веб-дизайн,1
17337,13,28.03.2021,Веб-дизайн,0
17338,,21.03.2021,Python Базовый,0
17342,11,14.03.2021,Python Базовый,1
17349,12,28.03.2021,Веб-дизайн,0
17350,11,14.03.2021,Python Базовый,1
17364,11,14.03.2021,Python Базовый,1
17366,12,21.03.2021,Python Базовый,0
17369,10,14.03.2021,Python Базовый,1
17375,13,28.03.2021,Unity,0
17377,14,14.03.2021,Python Базовый,1
17378,15,21.03.2021,Веб-дизайн,0
17380,15,21.03.2021,Веб-дизайн,0
17382,12,21.03.2021,Python Базовый,0
17385,11,21.03.2021,Python Базовый,0
17386,13,14.03.2021,Веб-дизайн,1
17394,15,21.03.2021,Веб-дизайн,0
17395,13,14.03.2021,Веб-дизайн,1
17396,12,14.03.2021,Python Базовый,1
17397,15,14.03.2021,Unity,1
17415,13,21.03.2021,Веб-дизайн,0
17419,13,21.03.2021,Python Базовый,0
17422,14,21.03.2021,Веб-дизайн,0
17425,14,21.03.2021,Веб-дизайн,0
17427,13,21.03.2021,Python Базовый,0
17431,16,21.03.2021,Python Базовый,0
17432,15,21.03.2021,Python Базовый,0
17434,14,21.03.2021,Python Базовый,0
17436,16,21.03.2021,Python Базовый,0
17441,13,14.03.2021,Python Базовый,1
