id,age,Дата первого занятия,Курс,М2
17446,15,28.03.2021,Python Базовый,0
17447,11,21.03.2021,Python Базовый,0
17448,14,21.03.2021,Веб-дизайн,0
17451,16,21.03.2021,Python Базовый,0
17452,14,14.03.2021,Python Базовый,1
17455,,28.03.2021,Unity,0
17456,9,14.03.2021,Веб-дизайн,0
17457,13,21.03.2021,Python Базовый,0
17460,12,28.03.2021,Веб-дизайн,0
17465,,21.03.2021,Веб-дизайн,0
17469,15,28.03.2021,Веб-дизайн,0
17471,13,21.03.2021,Веб-дизайн,0
17473,14,14.03.2021,Веб-дизайн,1
17476,14,21.03.2021,Python Базовый,0
17478,15,21.03.2021,Python Базовый,0
17479,14,28.03.2021,Веб-дизайн,0
17480,10,21.03.2021,Unity,0
17481,14,28.03.2021,Веб-дизайн,0
17482,14,28.03.2021,Веб-дизайн,0
17485,15,21.03.2021,Python Базовый,0
17496,11,21.03.2021,Python Базовый,0
17497,9,14.03.2021,Python Базовый,1
17501,17,14.03.2021,Веб-дизайн,1
17503,15,21.03.2021,Python Базовый,0
17507,14,28.03.2021,Python Базовый,0
17508,16,14.03.2021,Python Базовый,1
17509,14,14.03.2021,Python Базовый,1
17510,16,14.03.2021,Веб-дизайн,1
17511,13,14.03.2021,Python Базовый,1
17513,15,14.03.2021,Веб-дизайн,1
17514,12,14.03.2021,Python Базовый,1
17523,12,14.03.2021,Python Базовый,1
17526,11,21.03.2021,Python Базовый,0
17529,14,21.03.2021,Python Базовый,0
17535,14,21.03.2021,Python Базовый,0
17536,13,21.03.2021,Python Базовый,0
17540,12,21.03.2021,Python Базовый,0
17541,14,21.03.2021,Python Базовый,0
17546,13,28.03.2021,Python Базовый,0
17547,14,21.03.2021,Python Базовый,0
17548,,21.03.2021,Python Базовый,0
17554,12,21.03.2021,Python Базовый,0
17559,13,21.03.2021,Python Базовый,0
17560,12,21.03.2021,Python Базовый,0
17561,13,21.03.2021,Python Базовый,0
17564,,21.03.2021,Python Базовый,0
17571,12,21.03.2021,Python Базовый,0
17572,12,21.03.2021,Python Базовый,0
17575,12,21.03.2021,Python Базовый,0
17578,11,21.03.2021,Python Базовый,0
17579,14,28.03.2021,Unity,0
17581,15,21.03.2021,Веб-дизайн,0
17587,13,21.03.2021,Python Базовый,0
17590,13,28.03.2021,Unity,0
17594,16,28.03.2021,Веб-дизайн,0
17595,12,21.03.2021,Python Базовый,0
17597,12,21.03.2021,Python Базовый,0
17598,14,21.03.2021,Python Базовый,0
17600,,28.03.2021,Python Базовый,0
17602,,21.03.2021,Python Базовый,0
17603,12,21.03.2021,Python Базовый,0
17604,11,21.03.2021,Python Базовый,0
17605,13,21.03.2021,Python Базовый,0
17613,12,28.03.2021,Python Базовый,0
17615,11,28.03.2021,Python Базовый,0
17616,14,28.03.2021,Python Базовый,0
17619,14,28.03.2021,Веб-дизайн,0
17623,16,28.03.2021,Python Базовый,0
17624,14,21.03.2021,Веб-дизайн,0
17627,9,21.03.2021,Python Базовый,0
17630,12,21.03.2021,Python Базовый,0
17635,13,21.03.2021,Python Базовый,0
17641,11,14.03.2021,Python Базовый,1
17644,12,21.03.2021,Python Базовый,0
17654,11,21.03.2021,Python Базовый,0
17658,13,21.03.2021,Python Базовый,0
17659,14,21.03.2021,Python Базовый,0
17661,11,21.03.2021,Python Базовый,0
17663,12,21.03.2021,Python Базовый,0
17664,,21.03.2021,Python Базовый,0
17665,16,28.03.2021,Unity,0
17669,16,21.03.2021,Веб-дизайн,0
17670,12,28.03.2021,Python Базовый,0
17671,13,21.03.2021,Unity,0
17679,17,21.03.2021,Python Базовый,0
17685,,21.03.2021,Python Базовый,0
17692,12,21.03.2021,Python Базовый,0
17694,12,21.03.2021,Python Базовый,0
17697,15,21.03.2021,Python Базовый,0
17698,16,21.03.2021,Python Базовый,0
17702,16,14.03.2021,Веб-дизайн,0
17704,11,21.03.2021,Python Базовый,0
17707,13,28.03.2021,Веб-дизайн,0
17710,13,14.03.2021,Веб-дизайн,1
17720,11,21.03.2021,Python Базовый,0
17725,11,21.03.2021,Python Базовый,0
17729,12,21.03.2021,Python Базовый,0
17730,13,21.03.2021,Python Базовый,0
17731,15,21.03.2021,Python Базовый,0
17736,12,21.03.2021,Python Базовый,0
17738,14,14.03.2021,Веб-дизайн,1
17741,10,21.03.2021,Python Базовый,0
17742,10,28.03.2021,Python Базовый,0
17743,14,14.03.2021,Веб-дизайн,1
17744,12,14.03.2021,Веб-дизайн,0
17746,13,21.03.2021,Python Базовый,0
17749,14,21.03.2021,Python Базовый,0
17752,14,21.03.2021,Python Базовый,0
17756,12,21.03.2021,Python Базовый,0
17759,12,21.03.2021,Python Базовый,0
17765,15,28.03.2021,Python Базовый,0
17766,13,28.03.2021,Python Базовый,0
17767,13,28.03.2021,Python Базовый,0
17768,12,28.03.2021,Python Базовый,0
17774,13,21.03.2021,Python Базовый,0
17783,12,28.03.2021,Python Базовый,0
17787,,21.03.2021,Python Базовый,0
17790,15,21.03.2021,Python Базовый,0
17792,12,21.03.2021,Python Базовый,0
17794,15,28.03.2021,Unity,0
17802,11,21.03.2021,Python Базовый,0
17807,,28.03.2021,Python Базовый,0
17809,,21.03.2021,Python Базовый,0
17811,11,21.03.2021,Python Базовый,0
17812,14,28.03.2021,Веб-дизайн,0
17813,12,21.03.2021,Python Базовый,0
17819,14,28.03.2021,Python Базовый,0
17827,15,21.03.2021,Python Базовый,0
17830,12,21.03.2021,Python Базовый,0
17833,14,14.03.2021,Веб-дизайн,1
17835,11,21.03.2021,Python Базовый,0
17836,10,21.03.2021,Python Базовый,0
17840,10,21.03.2021,Python Базовый,0
17844,13,28.03.2021,Python Базовый,0
17847,11,21.03.2021,Python Базовый,0
17848,11,21.03.2021,Python Базовый,0
17849,12,28.03.2021,Python Базовый,0
17853,15,21.03.2021,Python Базовый,0
17854,14,21.03.2021,Python Базовый,0
17858,13,21.03.2021,Unity,0
17859,11,21.03.2021,Python Базовый,0
17867,11,21.03.2021,Python Базовый,0
17871,15,21.03.2021,Python Базовый,0
17874,14,14.03.2021,Веб-дизайн,1
17876,13,21.03.2021,Python Базовый,0
17879,14,21.03.2021,Веб-дизайн,0
17881,12,21.03.2021,Python Базовый,0
17885,15,21.03.2021,Веб-дизайн,0
17887,13,28.03.2021,Веб-дизайн,0
17889,13,21.03.2021,Python Базовый,0
17891,17,28.03.2021,Unity,0
17894,,14.03.2021,Веб-дизайн,1
17898,13,28.03.2021,Python Базовый,0
17902,13,21.03.2021,Python Базовый,0
17903,12,21.03.2021,Python Базовый,0
17909,13,28.03.2021,Веб-дизайн,0
17910,13,28.03.2021,Python Базовый,0
17912,14,28.03.2021,Веб-дизайн,0
17915,11,21.03.2021,Python Базовый,0
17918,11,28.03.2021,Python Базовый,0
17919,12,21.03.2021,Python Базовый,0
17921,11,28.03.2021,Веб-дизайн,0
17923,15,28.03.2021,Python Базовый,0
17927,14,28.03.2021,Python Базовый,0
17928,12,21.03.2021,Python Базовый,0
17929,11,21.03.2021,Python Базовый,0
17930,13,14.03.2021,Python Базовый,1
17931,11,28.03.2021,Python Базовый,0
17933,14,21.03.2021,Python Базовый,0
17934,14,14.03.2021,Python Базовый,1
17936,14,28.03.2021,Python Базовый,0
17938,12,28.03.2021,Python Базовый,0
17940,,21.03.2021,Python Базовый,0
17943,13,21.03.2021,Python Базовый,0
17945,,21.03.2021,Python Базовый,0
17950,12,21.03.2021,Python Базовый,0
17952,12,21.03.2021,Python Базовый,0
17957,14,28.03.2021,Python Базовый,0
17961,,28.03.2021,Python Базовый,0
17966,12,21.03.2021,Python Базовый,0
17967,13,28.03.2021,Python Базовый,0
17968,13,21.03.2021,Python Базовый,0
17969,14,21.03.2021,Веб-дизайн,0
17974,12,28.03.2021,Python Базовый,0
17983,13,28.03.2021,Python Базовый,0
17986,13,28.03.2021,Unity,0
17989,15,28.03.2021,Python Базовый,0
17990,14,28.03.2021,Веб-дизайн,0
17992,13,28.03.2021,Python Базовый,0
17993,12,28.03.2021,Python Базовый,0
17994,16,21.03.2021,Python Базовый,0
18006,11,21.03.2021,Python Базовый,0
18007,11,21.03.2021,Python Базовый,0
18013,15,28.03.2021,Unity,0
18014,14,28.03.2021,Unity,0
18019,12,28.03.2021,Python Базовый,0
18021,13,21.03.2021,Веб-дизайн,0
18028,13,28.03.2021,Python Базовый,0
18029,14,21.03.2021,Python Базовый,0
18039,17,14.03.2021,Веб-дизайн,1
18040,13,28.03.2021,Unity,0
18041,12,28.03.2021,Python Базовый,0
18043,11,28.03.2021,Python Базовый,0
18044,11,28.03.2021,Python Базовый,0
18047,12,28.03.2021,Python Базовый,0
18049,14,28.03.2021,Python Базовый,0
18051,14,21.03.2021,Python Базовый,0
18052,13,21.03.2021,Python Базовый,0
18053,13,14.03.2021,Python Базовый,1
18054,,21.03.2021,Python Базовый,0
18055,12,28.03.2021,Python Базовый,0
18060,14,28.03.2021,Веб-дизайн,0
18063,16,21.03.2021,Веб-дизайн,0
18071,14,28.03.2021,Python Базовый,0
18072,15,21.03.2021,Python Базовый,0
18073,12,28.03.2021,Python Базовый,0
18075,10,14.03.2021,Python Базовый,1
18081,12,28.03.2021,Python Базовый,0
18082,12,21.03.2021,Python Базовый,0
18088,13,28.03.2021,Python Базовый,0
18095,12,28.03.2021,Python Базовый,0
18104,12,28.03.2021,Python Базовый,0
18105,16,28.03.2021,Python Базовый,0
18107,13,28.03.2021,Python Базовый,0
18112,12,28.03.2021,Python Базовый,0
18114,15,21.03.2021,Веб-дизайн,0
18117,13,21.03.2021,Python Базовый,0
18118,12,28.03.2021,Python Базовый,0
18120,13,28.03.2021,Python Базовый,0
18125,14,28.03.2021,Python Базовый,0
18128,15,28.03.2021,Python Базовый,0
18129,14,28.03.2021,Python Базовый,0
18132,11,28.03.2021,Python Базовый,0
18136,13,28.03.2021,Python Базовый,0
18142,14,21.03.2021,Python Базовый,0
18148,16,28.03.2021,Python Базовый,0
18149,13,21.03.2021,Python Базовый,0
18150,15,21.03.2021,Python Базовый,0
18151,11,28.03.2021,Python Базовый,0
18152,10,28.03.2021,Python Базовый,0
18153,11,28.03.2021,Python Базовый,0
18156,12,28.03.2021,Python Базовый,0
18163,10,28.03.2021,Python Базовый,0
18174,15,21.03.2021,Unity,0
18176,16,21.03.2021,Веб-дизайн,0
18177,13,28.03.2021,Python Базовый,0
18180,12,28.03.2021,Python Базовый,0
18182,12,28.03.2021,Python Базовый,0
18184,16,28.03.2021,Python Базовый,0
18187,13,21.03.2021,Веб-дизайн,0
18190,13,28.03.2021,Unity,0
18191,14,28.03.2021,Веб-дизайн,0
18198,10,28.03.2021,Python Базовый,0
18208,13,28.03.2021,Unity,0
18209,10,21.03.2021,Python Базовый,0
18218,12,28.03.2021,Python Базовый,0
18220,15,28.03.2021,Python Базовый,0
18224,9,28.03.2021,Python Базовый,0
18226,13,28.03.2021,Веб-дизайн,0
18227,11,21.03.2021,Python Базовый,0
18231,12,28.03.2021,Python Базовый,0
18234,15,21.03.2021,Веб-дизайн,0
18237,12,28.03.2021,Python Базовый,0
18238,13,28.03.2021,Unity,0
18240,16,28.03.2021,Веб-дизайн,0
18242,14,28.03.2021,Python Базовый,0
18245,13,28.03.2021,Python Базовый,0
18246,13,28.03.2021,Python Базовый,0
18247,11,28.03.2021,Python Базовый,0
18252,14,28.03.2021,Python Базовый,0
18254,14,21.03.2021,Python Базовый,0
18256,15,28.03.2021,Веб-дизайн,0
18261,12,28.03.2021,Python Базовый,0
18265,12,21.03.2021,Unity,0
18268,8,21.03.2021,Python Базовый,0
18270,15,28.03.2021,Веб-дизайн,0
18271,12,28.03.2021,Python Базовый,0
18275,16,28.03.2021,Python Базовый,0
18276,13,28.03.2021,Python Базовый,0
18279,12,14.03.2021,Unity,1
18280,15,28.03.2021,Unity,0
18284,14,28.03.2021,Python Базовый,0
18286,14,21.03.2021,Веб-дизайн,0
18288,13,28.03.2021,Unity,0
18289,11,28.03.2021,Python Базовый,0
18291,15,21.03.2021,Веб-дизайн,0
18294,12,28.03.2021,Веб-дизайн,0
18305,10,28.03.2021,Python Базовый,0
18307,13,28.03.2021,Python Базовый,0
18309,13,28.03.2021,Python Базовый,0
18310,12,28.03.2021,Python Базовый,0
18315,12,21.03.2021,Веб-дизайн,0
18317,14,21.03.2021,Python Базовый,0
18321,13,28.03.2021,Python Базовый,0
18323,12,28.03.2021,Python Базовый,0
18326,14,21.03.2021,Python Базовый,0
18328,16,28.03.2021,Python Базовый,0
18331,11,28.03.2021,Python Базовый,0
18335,14,28.03.2021,Веб-дизайн,0
18336,16,28.03.2021,Веб-дизайн,0
18338,14,28.03.2021,Веб-дизайн,0
18341,12,28.03.2021,Веб-дизайн,0
18344,13,28.03.2021,Python Базовый,0
18345,15,28.03.2021,Unity,0
18346,14,28.03.2021,Python Базовый,0
18348,14,28.03.2021,Веб-дизайн,0
18349,14,21.03.2021,Веб-дизайн,0
18350,,28.03.2021,Python Базовый,0
18354,15,28.03.2021,Python Базовый,0
18357,12,28.03.2021,Python Базовый,0
18360,12,28.03.2021,Веб-дизайн,0
18371,11,28.03.2021,Python Базовый,0
18372,12,28.03.2021,Python Базовый,0
18374,16,28.03.2021,Unity,0
18378,14,28.03.2021,Python Базовый,0
18382,14,28.03.2021,Веб-дизайн,0
18383,17,21.03.2021,Веб-дизайн,0
18384,15,28.03.2021,Python Базовый,0
18386,14,21.03.2021,Python Базовый,0
18389,16,28.03.2021,Веб-дизайн,0
18391,,28.03.2021,Python Базовый,0
18392,14,21.03.2021,Веб-дизайн,0
18393,12,28.03.2021,Unity,0
18395,11,28.03.2021,Python Базовый,0
18399,13,21.03.2021,Python Базовый,0
18400,11,28.03.2021,Python Базовый,0
18402,15,21.03.2021,Веб-дизайн,0
18407,13,28.03.2021,Python Базовый,0
18416,,21.03.2021,Unity,0
18423,11,28.03.2021,Python Базовый,0
18426,14,21.03.2021,Python Базовый,0
18428,13,28.03.2021,Unity,0
18430,13,28.03.2021,Python Базовый,0
18436,15,28.03.2021,Python Базовый,0
18447,15,21.03.2021,Веб-дизайн,0
18448,12,21.03.2021,Python Базовый,0
18451,16,21.03.2021,Unity,0
18453,14,28.03.2021,Python Базовый,0
18456,12,28.03.2021,Веб-дизайн,0
18457,14,28.03.2021,Python Базовый,0
18458,13,28.03.2021,Python Базовый,0
18464,12,21.03.2021,Python Базовый,0
18468,11,28.03.2021,Python Базовый,0
18470,14,28.03.2021,Python Базовый,0
18476,15,28.03.2021,Python Базовый,0
18480,14,21.03.2021,Unity,0
18482,14,28.03.2021,Python Базовый,0
18484,14,28.03.2021,Python Базовый,0
18503,13,28.03.2021,Python Базовый,0
18504,14,28.03.2021,Python Базовый,0
18505,12,28.03.2021,Python Базовый,0
18508,11,28.03.2021,Python Базовый,0
18517,16,21.03.2021,Веб-дизайн,0
18520,16,21.03.2021,Веб-дизайн,0
18522,15,28.03.2021,Python Базовый,0
18525,12,28.03.2021,Python Базовый,0
18528,16,28.03.2021,Python Базовый,0
18530,11,28.03.2021,Python Базовый,0
18531,14,28.03.2021,Python Базовый,0
18536,16,28.03.2021,Веб-дизайн,0
18538,12,28.03.2021,Python Базовый,0
18540,12,28.03.2021,Python Базовый,0
18542,12,28.03.2021,Python Базовый,0
18543,13,28.03.2021,Python Базовый,0
18547,,28.03.2021,Веб-дизайн,0
18550,11,28.03.2021,Python Базовый,0
18552,13,28.03.2021,Python Базовый,0
18553,14,28.03.2021,Python Базовый,0
18554,15,28.03.2021,Python Базовый,0
18556,14,28.03.2021,Unity,0
18557,13,28.03.2021,Веб-дизайн,0
18558,12,28.03.2021,Python Базовый,0
18564,11,28.03.2021,Python Базовый,0
18568,11,21.03.2021,Python Базовый,0
18570,11,28.03.2021,Python Базовый,0
18571,11,28.03.2021,Python Базовый,0
18585,16,28.03.2021,Unity,0
18587,13,21.03.2021,Веб-дизайн,0
18596,12,28.03.2021,Python Базовый,0
18602,13,28.03.2021,Python Базовый,0
18604,12,28.03.2021,Python Базовый,0
18608,11,21.03.2021,Python Базовый,0
18609,13,28.03.2021,Python Базовый,0
18610,14,28.03.2021,Python Базовый,0
18616,13,28.03.2021,Unity,0
18617,12,28.03.2021,Python Базовый,0
18618,12,28.03.2021,Python Базовый,0
18634,12,28.03.2021,Python Базовый,0
18635,12,28.03.2021,Python Базовый,0
18639,,28.03.2021,Python Базовый,0
18641,12,28.03.2021,Python Базовый,0
18644,11,28.03.2021,Python Базовый,0
18646,14,21.03.2021,Веб-дизайн,0
18662,12,28.03.2021,Python Базовый,0
18665,13,28.03.2021,Веб-дизайн,0
18667,12,28.03.2021,Python Базовый,0
18671,12,28.03.2021,Python Базовый,0
18672,16,21.03.2021,Веб-дизайн,0
18675,16,28.03.2021,Unity,0
18687,13,28.03.2021,Веб-дизайн,0
18697,14,28.03.2021,Python Базовый,0
18717,13,28.03.2021,Python Базовый,0
18720,12,28.03.2021,Python Базовый,0
18721,11,28.03.2021,Python Базовый,0
18723,15,28.03.2021,Python Базовый,0
18726,13,28.03.2021,Веб-дизайн,0
18732,12,28.03.2021,Python Базовый,0
18737,12,28.03.2021,Unity,0
18743,13,28.03.2021,Python Базовый,0
18744,12,28.03.2021,Python Базовый,0
18746,13,28.03.2021,Python Базовый,0
18754,13,28.03.2021,Python Базовый,0
18756,12,28.03.2021,Веб-дизайн,0
18763,14,28.03.2021,Python Базовый,0
18764,10,28.03.2021,Unity,0
18765,13,28.03.2021,Unity,0
18771,12,28.03.2021,Python Базовый,0
18778,11,28.03.2021,Python Базовый,0
18780,16,21.03.2021,Веб-дизайн,0
18782,13,28.03.2021,Веб-дизайн,0
18786,15,28.03.2021,Python Базовый,0
18790,12,28.03.2021,Python Базовый,0
18791,12,28.03.2021,Python Базовый,0
18810,12,28.03.2021,Python Базовый,0
18817,14,28.03.2021,Python Базовый,0
18822,14,28.03.2021,Python Базовый,0
18824,12,28.03.2021,Python Базовый,0
18825,14,28.03.2021,Unity,0
18834,14,28.03.2021,Unity,0
18836,14,28.03.2021,Python Базовый,0
18838,15,28.03.2021,Unity,0
18840,11,28.03.2021,Python Базовый,0
18842,14,28.03.2021,Python Базовый,0
18849,13,28.03.2021,Python Базовый,0
18860,11,28.03.2021,Python Базовый,0
18861,13,28.03.2021,Python Базовый,0
18862,13,28.03.2021,Python Базовый,0
18864,13,28.03.2021,Python Базовый,0
18876,14,28.03.2021,Веб-дизайн,0
18877,13,28.03.2021,Веб-дизайн,0
18882,12,28.03.2021,Python Базовый,0
18891,13,28.03.2021,Веб-дизайн,0
18892,13,28.03.2021,Python Базовый,0
18893,12,28.03.2021,Python Базовый,0
18897,12,28.03.2021,Python Базовый,0
18900,,28.03.2021,Веб-дизайн,0
18903,14,21.03.2021,Python Базовый,1
18908,13,28.03.2021,Python Базовый,0
18910,15,28.03.2021,Python Базовый,0
18912,15,21.03.2021,Веб-дизайн,0
18916,14,28.03.2021,Python Базовый,0
18931,14,28.03.2021,Python Базовый,0
18943,12,28.03.2021,Веб-дизайн,0
18958,14,28.03.2021,Python Базовый,0
18959,15,28.03.2021,Python Базовый,0
18966,14,28.03.2021,Unity,0
18971,15,28.03.2021,Python Базовый,0
18976,14,28.03.2021,Unity,0
18977,13,28.03.2021,Unity,0
18983,12,28.03.2021,Python Базовый,0
18986,14,28.03.2021,Unity,0
18988,13,28.03.2021,Python Базовый,0
18990,,28.03.2021,Python Базовый,0
18995,14,28.03.2021,Python Базовый,0
19006,13,28.03.2021,Python Базовый,0
19013,12,28.03.2021,Python Базовый,0
19016,11,28.03.2021,Python Базовый,0
19019,8,21.03.2021,Python Базовый,0
19021,13,28.03.2021,Python Базовый,0
19027,11,28.03.2021,Python Базовый,0
19028,12,28.03.2021,Python Базовый,0
19031,11,28.03.2021,Python Базовый,0
19032,12,28.03.2021,Python Базовый,0
19045,12,28.03.2021,Python Базовый,0
19051,15,28.03.2021,Python Базовый,0
19059,14,28.03.2021,Python Базовый,0
19075,15,28.03.2021,Python Базовый,0
19079,15,28.03.2021,Python Базовый,0
19083,14,28.03.2021,Python Базовый,0
19092,12,28.03.2021,Python Базовый,0
19113,14,28.03.2021,Unity,0
19118,,28.03.2021,Python Базовый,0
19119,12,28.03.2021,Python Базовый,0
19121,15,28.03.2021,Python Базовый,0
19126,17,28.03.2021,Веб-дизайн,0
19127,11,28.03.2021,Python Базовый,0
19131,14,28.03.2021,Python Базовый,0
19141,13,28.03.2021,Python Базовый,0
19142,14,28.03.2021,Python Базовый,0
19153,16,28.03.2021,Python Базовый,0
19169,12,28.03.2021,Python Базовый,0
19174,14,28.03.2021,Python Базовый,0
19187,13,28.03.2021,Unity,0
19191,12,28.03.2021,Python Базовый,0
19196,13,28.03.2021,Python Базовый,0
19197,12,28.03.2021,Python Базовый,0
19201,,28.03.2021,Python Базовый,0
19202,14,28.03.2021,Python Базовый,0
19207,17,28.03.2021,Unity,0
19217,12,28.03.2021,Python Базовый,0
19226,13,28.03.2021,Python Базовый,0
19232,13,28.03.2021,Unity,0
19236,14,28.03.2021,Python Базовый,0
19237,,28.03.2021,Веб-дизайн,0
19241,,28.03.2021,Python Базовый,0
19243,13,28.03.2021,Python Базовый,0
19245,13,28.03.2021,Python Базовый,0
19248,12,28.03.2021,Python Базовый,0
19252,13,28.03.2021,Unity,0
19258,12,28.03.2021,Python Базовый,0
19259,11,28.03.2021,Python Базовый,0
19262,15,28.03.2021,Unity,0
19273,11,28.03.2021,Python Базовый,0
19277,,28.03.2021,Python Базовый,0
19286,14,28.03.2021,Веб-дизайн,0
19294,11,28.03.2021,Python Базовый,0
19296,14,28.03.2021,Python Базовый,0
19303,13,28.03.2021,Python Базовый,0
19313,14,28.03.2021,Веб-дизайн,0
19326,13,28.03.2021,Unity,0
19330,14,28.03.2021,Python Базовый,0
19348,17,28.03.2021,Unity,0
19349,13,28.03.2021,Python Базовый,0
19360,13,28.03.2021,Python Базовый,0
19364,14,28.03.2021,Python Базовый,0
19368,16,28.03.2021,Python Базовый,0
19373,,28.03.2021,Python Базовый,0
19375,14,28.03.2021,Unity,0
19393,12,28.03.2021,Python Базовый,0
19405,12,28.03.2021,Веб-дизайн,0
19409,12,28.03.2021,Python Базовый,0
19431,14,28.03.2021,Python Базовый,0
19453,13,28.03.2021,Веб-дизайн,0
19464,14,28.03.2021,Python Базовый,0
19555,14,28.03.2021,Веб-дизайн,0
19561,14,28.03.2021,Веб-дизайн,0
19563,14,28.03.2021,Unity,0
19570,14,28.03.2021,Веб-дизайн,0
19613,13,28.03.2021,Python Базовый,0
19630,12,28.03.2021,Python Базовый,0
19746,14,28.03.2021,Unity,0
19768,15,28.03.2021,Веб-дизайн,1
19815,14,28.03.2021,Python Базовый,0